fit_time,score_time,estimator,test_acc,train_acc,test_brier,train_brier,test_auc,train_auc,test_balanced_acc,train_balanced_acc,test_f1,train_f1,test_precision,train_precision,test_recall,train_recall,test_tp,train_tp,test_tn,train_tn,test_fp,train_fp,test_fn,train_fn
0.029989957809448242,0.006998300552368164,"Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('lr', LogisticRegressionCV())])",0.825,0.679465776293823,-0.1338890423388309,-0.19236039758559131,0.8714121699196326,0.8023700592514813,0.616532721010333,0.5630203255081377,0.8985507246376812,0.7917570498915402,0.8732394366197183,0.6965648854961832,0.9253731343283582,0.9170854271356784,62,365,4,42,9,159,5,33
0.031004905700683594,0.007990837097167969,"Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('lr', LogisticRegressionCV())])",0.7777777777777778,0.6869851729818781,-0.16460015074127737,-0.18767910161499746,0.8515392254220456,0.807001493651979,0.663356504468719,0.5600883744087628,0.8571428571428572,0.7987288135593221,0.8135593220338984,0.7086466165413534,0.9056603773584906,0.9150485436893204,48,377,8,40,11,155,5,35
0.0290071964263916,0.007998466491699219,"Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('lr', LogisticRegressionCV())])",0.7301587301587301,0.6931818181818182,-0.1833360738889888,-0.18593382384626478,0.7898936170212766,0.8129077859939104,0.5511968085106382,0.5679160021265285,0.8349514563106796,0.8025078369905957,0.7678571428571429,0.712430426716141,0.9148936170212766,0.9186602870813397,43,384,3,43,13,155,4,34
0.02999114990234375,0.008002281188964844,"Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('lr', LogisticRegressionCV())])",0.6233766233766234,0.7059800664451827,-0.22544866468047792,-0.18152449242805568,0.7144444444444445,0.8236969267444108,0.5140740740740741,0.570807293344501,0.7521367521367521,0.8130939809926082,0.6567164179104478,0.7236842105263158,0.88,0.927710843373494,44,385,4,40,23,147,6,30
0.031008005142211914,0.006995677947998047,"Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('lr', LogisticRegressionCV())])",0.7058823529411765,0.6841243862520459,-0.19070690316032768,-0.1996765746675372,0.8296875,0.8086479270192094,0.5,0.5122252713293283,0.8275862068965517,0.809476801579467,0.7058823529411765,0.6879194630872483,1.0,0.9832134292565947,48,410,0,8,20,186,0,7
0.032280921936035156,0.006887197494506836,"Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('lr', LogisticRegressionCV())])",0.6617647058823529,0.690671031096563,-0.2024399644453519,-0.19889042171948604,0.9005681818181819,0.8001000125015627,0.5208333333333334,0.5112951618952368,0.7927927927927928,0.8145240431795879,0.6567164179104478,0.6939799331103679,1.0,0.9857482185273159,44,415,1,7,23,183,0,6
0.028568744659423828,0.009198665618896484,"Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('lr', LogisticRegressionCV())])",0.734375,0.6926829268292682,-0.16417916805100682,-0.18864247805749632,0.8054421768707483,0.8104947816003092,0.5027210884353742,0.5683767394665635,0.8440366972477065,0.8020942408376962,0.7666666666666667,0.7105751391465677,0.9387755102040817,0.9206730769230769,46,383,1,43,14,156,3,33
0.029989004135131836,0.007002592086791992,"Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('lr', LogisticRegressionCV())])",0.6363636363636364,0.6933115823817292,-0.21413438923311223,-0.19739862851004045,0.8292682926829269,0.8073337825696315,0.52,0.5114430468204053,0.7735849056603773,0.8164062499999999,0.6307692307692307,0.6966666666666667,1.0,0.9858490566037735,41,418,1,7,24,182,0,6
0.029378175735473633,0.007000923156738281,"Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('lr', LogisticRegressionCV())])",0.5757575757575758,0.7014681892332789,-0.24579274955804611,-0.19419257539630275,0.8518173345759553,0.8086827481687295,0.5172413793103449,0.5130777974235918,0.7254901960784313,0.8221574344023324,0.5692307692307692,0.7038269550748752,1.0,0.9883177570093458,37,423,1,7,28,178,0,5
0.029398202896118164,0.007104635238647461,"Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('lr', LogisticRegressionCV())])",0.45454545454545453,0.719551282051282,-0.2941684006296584,-0.176993932667122,0.6558355437665782,0.8223087058364239,0.4350132625994695,0.5814708178801484,0.6052631578947368,0.8223350253807108,0.48936170212765956,0.7377049180327869,0.7931034482758621,0.9288990825688074,23,405,2,44,24,144,6,31
0.031003475189208984,0.006992340087890625,"Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('lr', LogisticRegressionCV())])",0.825,0.679465776293823,-0.1338890423388309,-0.19236039758559131,0.8714121699196326,0.8023700592514813,0.616532721010333,0.5630203255081377,0.8985507246376812,0.7917570498915402,0.8732394366197183,0.6965648854961832,0.9253731343283582,0.9170854271356784,62,365,4,42,9,159,5,33
0.03282785415649414,0.007760047912597656,"Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('lr', LogisticRegressionCV())])",0.7777777777777778,0.6869851729818781,-0.16460015074127737,-0.18767910161499746,0.8515392254220456,0.807001493651979,0.663356504468719,0.5600883744087628,0.8571428571428572,0.7987288135593221,0.8135593220338984,0.7086466165413534,0.9056603773584906,0.9150485436893204,48,377,8,40,11,155,5,35
0.03100752830505371,0.006987810134887695,"Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('lr', LogisticRegressionCV())])",0.7301587301587301,0.6931818181818182,-0.1833360738889888,-0.18593382384626478,0.7898936170212766,0.8129077859939104,0.5511968085106382,0.5679160021265285,0.8349514563106796,0.8025078369905957,0.7678571428571429,0.712430426716141,0.9148936170212766,0.9186602870813397,43,384,3,43,13,155,4,34
0.03125882148742676,0.0070002079010009766,"Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('lr', LogisticRegressionCV())])",0.6233766233766234,0.7059800664451827,-0.22544866468047792,-0.18152449242805568,0.7144444444444445,0.8236969267444108,0.5140740740740741,0.570807293344501,0.7521367521367521,0.8130939809926082,0.6567164179104478,0.7236842105263158,0.88,0.927710843373494,44,385,4,40,23,147,6,30
0.031096458435058594,0.008007049560546875,"Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('lr', LogisticRegressionCV())])",0.7058823529411765,0.6841243862520459,-0.19070690316032768,-0.1996765746675372,0.8296875,0.8086479270192094,0.5,0.5122252713293283,0.8275862068965517,0.809476801579467,0.7058823529411765,0.6879194630872483,1.0,0.9832134292565947,48,410,0,8,20,186,0,7
0.03520083427429199,0.008022069931030273,"Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('lr', LogisticRegressionCV())])",0.6617647058823529,0.690671031096563,-0.2024399644453519,-0.19889042171948604,0.9005681818181819,0.8001000125015627,0.5208333333333334,0.5112951618952368,0.7927927927927928,0.8145240431795879,0.6567164179104478,0.6939799331103679,1.0,0.9857482185273159,44,415,1,7,23,183,0,6
0.03302145004272461,0.007088899612426758,"Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('lr', LogisticRegressionCV())])",0.734375,0.6926829268292682,-0.16417916805100682,-0.18864247805749632,0.8054421768707483,0.8104947816003092,0.5027210884353742,0.5683767394665635,0.8440366972477065,0.8020942408376962,0.7666666666666667,0.7105751391465677,0.9387755102040817,0.9206730769230769,46,383,1,43,14,156,3,33
0.02991032600402832,0.007088661193847656,"Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('lr', LogisticRegressionCV())])",0.6363636363636364,0.6933115823817292,-0.21413438923311223,-0.19739862851004045,0.8292682926829269,0.8073337825696315,0.52,0.5114430468204053,0.7735849056603773,0.8164062499999999,0.6307692307692307,0.6966666666666667,1.0,0.9858490566037735,41,418,1,7,24,182,0,6
0.02899789810180664,0.007039070129394531,"Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('lr', LogisticRegressionCV())])",0.5757575757575758,0.7014681892332789,-0.24579274955804611,-0.19419257539630275,0.8518173345759553,0.8086827481687295,0.5172413793103449,0.5130777974235918,0.7254901960784313,0.8221574344023324,0.5692307692307692,0.7038269550748752,1.0,0.9883177570093458,37,423,1,7,28,178,0,5
0.029390335083007812,0.008000373840332031,"Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('lr', LogisticRegressionCV())])",0.45454545454545453,0.719551282051282,-0.2941684006296584,-0.176993932667122,0.6558355437665782,0.8223087058364239,0.4350132625994695,0.5814708178801484,0.6052631578947368,0.8223350253807108,0.48936170212765956,0.7377049180327869,0.7931034482758621,0.9288990825688074,23,405,2,44,24,144,6,31
0.03161191940307617,0.008240699768066406,"Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('lr', LogisticRegressionCV())])",0.825,0.679465776293823,-0.1338890423388309,-0.19236039758559131,0.8714121699196326,0.8023700592514813,0.616532721010333,0.5630203255081377,0.8985507246376812,0.7917570498915402,0.8732394366197183,0.6965648854961832,0.9253731343283582,0.9170854271356784,62,365,4,42,9,159,5,33
0.027407169342041016,0.008898019790649414,"Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('lr', LogisticRegressionCV())])",0.7777777777777778,0.6869851729818781,-0.16460015074127737,-0.18767910161499746,0.8515392254220456,0.807001493651979,0.663356504468719,0.5600883744087628,0.8571428571428572,0.7987288135593221,0.8135593220338984,0.7086466165413534,0.9056603773584906,0.9150485436893204,48,377,8,40,11,155,5,35
0.03099966049194336,0.011151790618896484,"Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('lr', LogisticRegressionCV())])",0.7301587301587301,0.6931818181818182,-0.1833360738889888,-0.18593382384626478,0.7898936170212766,0.8129077859939104,0.5511968085106382,0.5679160021265285,0.8349514563106796,0.8025078369905957,0.7678571428571429,0.712430426716141,0.9148936170212766,0.9186602870813397,43,384,3,43,13,155,4,34
0.030308961868286133,0.008000373840332031,"Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('lr', LogisticRegressionCV())])",0.6233766233766234,0.7059800664451827,-0.22544866468047792,-0.18152449242805568,0.7144444444444445,0.8236969267444108,0.5140740740740741,0.570807293344501,0.7521367521367521,0.8130939809926082,0.6567164179104478,0.7236842105263158,0.88,0.927710843373494,44,385,4,40,23,147,6,30
0.02958512306213379,0.007010936737060547,"Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('lr', LogisticRegressionCV())])",0.7058823529411765,0.6841243862520459,-0.19070690316032768,-0.1996765746675372,0.8296875,0.8086479270192094,0.5,0.5122252713293283,0.8275862068965517,0.809476801579467,0.7058823529411765,0.6879194630872483,1.0,0.9832134292565947,48,410,0,8,20,186,0,7
0.029994964599609375,0.008997440338134766,"Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('lr', LogisticRegressionCV())])",0.6617647058823529,0.690671031096563,-0.2024399644453519,-0.19889042171948604,0.9005681818181819,0.8001000125015627,0.5208333333333334,0.5112951618952368,0.7927927927927928,0.8145240431795879,0.6567164179104478,0.6939799331103679,1.0,0.9857482185273159,44,415,1,7,23,183,0,6
0.03001260757446289,0.0069200992584228516,"Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('lr', LogisticRegressionCV())])",0.734375,0.6926829268292682,-0.16417916805100682,-0.18864247805749632,0.8054421768707483,0.8104947816003092,0.5027210884353742,0.5683767394665635,0.8440366972477065,0.8020942408376962,0.7666666666666667,0.7105751391465677,0.9387755102040817,0.9206730769230769,46,383,1,43,14,156,3,33
0.031154394149780273,0.007998466491699219,"Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('lr', LogisticRegressionCV())])",0.6363636363636364,0.6933115823817292,-0.21413438923311223,-0.19739862851004045,0.8292682926829269,0.8073337825696315,0.52,0.5114430468204053,0.7735849056603773,0.8164062499999999,0.6307692307692307,0.6966666666666667,1.0,0.9858490566037735,41,418,1,7,24,182,0,6
0.03018808364868164,0.007901668548583984,"Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('lr', LogisticRegressionCV())])",0.5757575757575758,0.7014681892332789,-0.24579274955804611,-0.19419257539630275,0.8518173345759553,0.8086827481687295,0.5172413793103449,0.5130777974235918,0.7254901960784313,0.8221574344023324,0.5692307692307692,0.7038269550748752,1.0,0.9883177570093458,37,423,1,7,28,178,0,5
0.029949426651000977,0.007001638412475586,"Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('lr', LogisticRegressionCV())])",0.45454545454545453,0.719551282051282,-0.2941684006296584,-0.176993932667122,0.6558355437665782,0.8223087058364239,0.4350132625994695,0.5814708178801484,0.6052631578947368,0.8223350253807108,0.48936170212765956,0.7377049180327869,0.7931034482758621,0.9288990825688074,23,405,2,44,24,144,6,31
0.040547847747802734,0.0070073604583740234,"Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('lr', LogisticRegressionCV())])",0.825,0.679465776293823,-0.1338890423388309,-0.19236039758559131,0.8714121699196326,0.8023700592514813,0.616532721010333,0.5630203255081377,0.8985507246376812,0.7917570498915402,0.8732394366197183,0.6965648854961832,0.9253731343283582,0.9170854271356784,62,365,4,42,9,159,5,33
0.027800798416137695,0.007937192916870117,"Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('lr', LogisticRegressionCV())])",0.7777777777777778,0.6869851729818781,-0.16460015074127737,-0.18767910161499746,0.8515392254220456,0.807001493651979,0.663356504468719,0.5600883744087628,0.8571428571428572,0.7987288135593221,0.8135593220338984,0.7086466165413534,0.9056603773584906,0.9150485436893204,48,377,8,40,11,155,5,35
0.030089139938354492,0.007000446319580078,"Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('lr', LogisticRegressionCV())])",0.7301587301587301,0.6931818181818182,-0.1833360738889888,-0.18593382384626478,0.7898936170212766,0.8129077859939104,0.5511968085106382,0.5679160021265285,0.8349514563106796,0.8025078369905957,0.7678571428571429,0.712430426716141,0.9148936170212766,0.9186602870813397,43,384,3,43,13,155,4,34
0.030504226684570312,0.007990121841430664,"Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('lr', LogisticRegressionCV())])",0.6233766233766234,0.7059800664451827,-0.22544866468047792,-0.18152449242805568,0.7144444444444445,0.8236969267444108,0.5140740740740741,0.570807293344501,0.7521367521367521,0.8130939809926082,0.6567164179104478,0.7236842105263158,0.88,0.927710843373494,44,385,4,40,23,147,6,30
0.030008554458618164,0.007991552352905273,"Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('lr', LogisticRegressionCV())])",0.7058823529411765,0.6841243862520459,-0.19070690316032768,-0.1996765746675372,0.8296875,0.8086479270192094,0.5,0.5122252713293283,0.8275862068965517,0.809476801579467,0.7058823529411765,0.6879194630872483,1.0,0.9832134292565947,48,410,0,8,20,186,0,7
0.033165931701660156,0.007998228073120117,"Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('lr', LogisticRegressionCV())])",0.6617647058823529,0.690671031096563,-0.2024399644453519,-0.19889042171948604,0.9005681818181819,0.8001000125015627,0.5208333333333334,0.5112951618952368,0.7927927927927928,0.8145240431795879,0.6567164179104478,0.6939799331103679,1.0,0.9857482185273159,44,415,1,7,23,183,0,6
0.030664920806884766,0.006999969482421875,"Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('lr', LogisticRegressionCV())])",0.734375,0.6926829268292682,-0.16417916805100682,-0.18864247805749632,0.8054421768707483,0.8104947816003092,0.5027210884353742,0.5683767394665635,0.8440366972477065,0.8020942408376962,0.7666666666666667,0.7105751391465677,0.9387755102040817,0.9206730769230769,46,383,1,43,14,156,3,33
0.031000614166259766,0.007894039154052734,"Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('lr', LogisticRegressionCV())])",0.6363636363636364,0.6933115823817292,-0.21413438923311223,-0.19739862851004045,0.8292682926829269,0.8073337825696315,0.52,0.5114430468204053,0.7735849056603773,0.8164062499999999,0.6307692307692307,0.6966666666666667,1.0,0.9858490566037735,41,418,1,7,24,182,0,6
0.035890817642211914,0.009000539779663086,"Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('lr', LogisticRegressionCV())])",0.5757575757575758,0.7014681892332789,-0.24579274955804611,-0.19419257539630275,0.8518173345759553,0.8086827481687295,0.5172413793103449,0.5130777974235918,0.7254901960784313,0.8221574344023324,0.5692307692307692,0.7038269550748752,1.0,0.9883177570093458,37,423,1,7,28,178,0,5
0.04056739807128906,0.007998943328857422,"Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('lr', LogisticRegressionCV())])",0.45454545454545453,0.719551282051282,-0.2941684006296584,-0.176993932667122,0.6558355437665782,0.8223087058364239,0.4350132625994695,0.5814708178801484,0.6052631578947368,0.8223350253807108,0.48936170212765956,0.7377049180327869,0.7931034482758621,0.9288990825688074,23,405,2,44,24,144,6,31
0.0310056209564209,0.008001565933227539,"Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('lr', LogisticRegressionCV())])",0.825,0.679465776293823,-0.1338890423388309,-0.19236039758559131,0.8714121699196326,0.8023700592514813,0.616532721010333,0.5630203255081377,0.8985507246376812,0.7917570498915402,0.8732394366197183,0.6965648854961832,0.9253731343283582,0.9170854271356784,62,365,4,42,9,159,5,33
0.031245708465576172,0.009482145309448242,"Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('lr', LogisticRegressionCV())])",0.7777777777777778,0.6869851729818781,-0.16460015074127737,-0.18767910161499746,0.8515392254220456,0.807001493651979,0.663356504468719,0.5600883744087628,0.8571428571428572,0.7987288135593221,0.8135593220338984,0.7086466165413534,0.9056603773584906,0.9150485436893204,48,377,8,40,11,155,5,35
0.03859996795654297,0.009569883346557617,"Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('lr', LogisticRegressionCV())])",0.7301587301587301,0.6931818181818182,-0.1833360738889888,-0.18593382384626478,0.7898936170212766,0.8129077859939104,0.5511968085106382,0.5679160021265285,0.8349514563106796,0.8025078369905957,0.7678571428571429,0.712430426716141,0.9148936170212766,0.9186602870813397,43,384,3,43,13,155,4,34
0.0344700813293457,0.0070765018463134766,"Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('lr', LogisticRegressionCV())])",0.6233766233766234,0.7059800664451827,-0.22544866468047792,-0.18152449242805568,0.7144444444444445,0.8236969267444108,0.5140740740740741,0.570807293344501,0.7521367521367521,0.8130939809926082,0.6567164179104478,0.7236842105263158,0.88,0.927710843373494,44,385,4,40,23,147,6,30
0.03205466270446777,0.007995367050170898,"Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('lr', LogisticRegressionCV())])",0.7058823529411765,0.6841243862520459,-0.19070690316032768,-0.1996765746675372,0.8296875,0.8086479270192094,0.5,0.5122252713293283,0.8275862068965517,0.809476801579467,0.7058823529411765,0.6879194630872483,1.0,0.9832134292565947,48,410,0,8,20,186,0,7
0.028887271881103516,0.007107257843017578,"Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('lr', LogisticRegressionCV())])",0.6617647058823529,0.690671031096563,-0.2024399644453519,-0.19889042171948604,0.9005681818181819,0.8001000125015627,0.5208333333333334,0.5112951618952368,0.7927927927927928,0.8145240431795879,0.6567164179104478,0.6939799331103679,1.0,0.9857482185273159,44,415,1,7,23,183,0,6
0.031139373779296875,0.008001327514648438,"Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('lr', LogisticRegressionCV())])",0.734375,0.6926829268292682,-0.16417916805100682,-0.18864247805749632,0.8054421768707483,0.8104947816003092,0.5027210884353742,0.5683767394665635,0.8440366972477065,0.8020942408376962,0.7666666666666667,0.7105751391465677,0.9387755102040817,0.9206730769230769,46,383,1,43,14,156,3,33
0.029965639114379883,0.007004737854003906,"Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('lr', LogisticRegressionCV())])",0.6363636363636364,0.6933115823817292,-0.21413438923311223,-0.19739862851004045,0.8292682926829269,0.8073337825696315,0.52,0.5114430468204053,0.7735849056603773,0.8164062499999999,0.6307692307692307,0.6966666666666667,1.0,0.9858490566037735,41,418,1,7,24,182,0,6
0.03096628189086914,0.00700068473815918,"Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('lr', LogisticRegressionCV())])",0.5757575757575758,0.7014681892332789,-0.24579274955804611,-0.19419257539630275,0.8518173345759553,0.8086827481687295,0.5172413793103449,0.5130777974235918,0.7254901960784313,0.8221574344023324,0.5692307692307692,0.7038269550748752,1.0,0.9883177570093458,37,423,1,7,28,178,0,5
0.03211092948913574,0.009066581726074219,"Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('lr', LogisticRegressionCV())])",0.45454545454545453,0.719551282051282,-0.2941684006296584,-0.176993932667122,0.6558355437665782,0.8223087058364239,0.4350132625994695,0.5814708178801484,0.6052631578947368,0.8223350253807108,0.48936170212765956,0.7377049180327869,0.7931034482758621,0.9288990825688074,23,405,2,44,24,144,6,31
0.031644582748413086,0.007888555526733398,"Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('lr', LogisticRegressionCV())])",0.825,0.679465776293823,-0.1338890423388309,-0.19236039758559131,0.8714121699196326,0.8023700592514813,0.616532721010333,0.5630203255081377,0.8985507246376812,0.7917570498915402,0.8732394366197183,0.6965648854961832,0.9253731343283582,0.9170854271356784,62,365,4,42,9,159,5,33
0.03123164176940918,0.008009195327758789,"Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('lr', LogisticRegressionCV())])",0.7777777777777778,0.6869851729818781,-0.16460015074127737,-0.18767910161499746,0.8515392254220456,0.807001493651979,0.663356504468719,0.5600883744087628,0.8571428571428572,0.7987288135593221,0.8135593220338984,0.7086466165413534,0.9056603773584906,0.9150485436893204,48,377,8,40,11,155,5,35
0.0336458683013916,0.009302139282226562,"Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('lr', LogisticRegressionCV())])",0.7301587301587301,0.6931818181818182,-0.1833360738889888,-0.18593382384626478,0.7898936170212766,0.8129077859939104,0.5511968085106382,0.5679160021265285,0.8349514563106796,0.8025078369905957,0.7678571428571429,0.712430426716141,0.9148936170212766,0.9186602870813397,43,384,3,43,13,155,4,34
0.03077840805053711,0.009001493453979492,"Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('lr', LogisticRegressionCV())])",0.6233766233766234,0.7059800664451827,-0.22544866468047792,-0.18152449242805568,0.7144444444444445,0.8236969267444108,0.5140740740740741,0.570807293344501,0.7521367521367521,0.8130939809926082,0.6567164179104478,0.7236842105263158,0.88,0.927710843373494,44,385,4,40,23,147,6,30
