fit_time,score_time,estimator,test_acc,train_acc,test_brier,train_brier,test_auc,train_auc,test_balanced_acc,train_balanced_acc,test_f1,train_f1,test_precision,train_precision,test_recall,train_recall,test_tp,train_tp,test_tn,train_tn,test_fp,train_fp,test_fn,train_fn
0.5469856262207031,0.06099390983581543,"Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('lr', LogisticRegressionCV())])",0.9206349206349206,0.9058441558441559,-0.06352056459682222,-0.07574167539606438,0.9840425531914894,0.9481296215745977,0.9468085106382979,0.8827751196172249,0.9438202247191011,0.9317647058823529,1.0,0.9166666666666666,0.8936170212765957,0.9473684210526315,42,396,16,162,0,36,5,22
0.5599989891052246,0.058002471923828125,"Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('lr', LogisticRegressionCV())])",0.8311688311688312,0.9219269102990033,-0.13431590661732898,-0.06662466748642491,0.8777777777777779,0.9563172476000258,0.7762962962962963,0.8993041685458412,0.8807339449541285,0.9442467378410437,0.8135593220338984,0.9299065420560748,0.96,0.9590361445783132,48,398,16,157,11,30,2,17
0.5419995784759521,0.06800198554992676,"Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('lr', LogisticRegressionCV())])",0.8970588235294118,0.9132569558101473,-0.05509357459179072,-0.08098632306352829,0.9864583333333333,0.9438923088333456,0.8395833333333333,0.8854545229795545,0.9306930693069307,0.9380116959064327,0.8867924528301887,0.9155251141552512,0.9791666666666666,0.9616306954436451,47,401,14,157,6,37,1,16
0.5349986553192139,0.07200264930725098,"Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('lr', LogisticRegressionCV())])",0.9117647058823529,0.9067103109656302,-0.05072603413572176,-0.08192308980194953,0.9952651515151515,0.9414926865858232,0.884469696969697,0.8731028878609826,0.9347826086956522,0.9342560553633217,0.8958333333333334,0.9080717488789237,0.9772727272727273,0.9619952494061758,43,405,19,149,5,41,1,16
0.5847787857055664,0.05998873710632324,"Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('lr', LogisticRegressionCV())])",0.921875,0.9040650406504065,-0.06813425553782981,-0.07555484479073689,0.9673469387755103,0.9488910900657133,0.9258503401360545,0.8832141476613838,0.9473684210526316,0.930011862396204,0.9782608695652174,0.9180327868852459,0.9183673469387755,0.9423076923076923,45,392,14,164,1,35,4,24
0.5151774883270264,0.06503129005432129,"Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('lr', LogisticRegressionCV())])",0.9090909090909091,0.9070146818923328,-0.07364088238612466,-0.07848635455104855,0.9717073170731707,0.9462413896376161,0.911219512195122,0.8755989817310572,0.9249999999999999,0.9344073647871116,0.9487179487179487,0.9123595505617977,0.9024390243902439,0.9575471698113207,37,406,23,150,2,39,4,18
0.47599053382873535,0.06499481201171875,"Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('lr', LogisticRegressionCV())])",0.8484848484848485,0.9151712887438825,-0.11770383868357628,-0.06970449780928006,0.8946877912395155,0.9577923718110634,0.8350419384902144,0.8886145491285679,0.875,0.9402298850574713,0.813953488372093,0.9253393665158371,0.9459459459459459,0.955607476635514,35,409,21,152,8,33,2,19
0.5400078296661377,0.05800223350524902,"Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('lr', LogisticRegressionCV())])",0.8363636363636363,0.9166666666666666,-0.1411446896599596,-0.06847110964867098,0.8978779840848807,0.9562268202225259,0.8309018567639257,0.888932266250244,0.8571428571428571,0.9414414414414414,0.7941176470588235,0.9247787610619469,0.9310344827586207,0.9587155963302753,27,418,19,154,7,34,2,18
0.523470401763916,0.062306880950927734,"Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('lr', LogisticRegressionCV())])",0.9625,0.8981636060100167,-0.03720191556665463,-0.08361863241351483,0.9908151549942594,0.9443611090277256,0.9776119402985075,0.8753468836720918,0.9770992366412213,0.9249692496924969,1.0,0.9060240963855422,0.9552238805970149,0.9447236180904522,64,376,13,162,0,39,3,22
0.5769963264465332,0.06599855422973633,"Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('lr', LogisticRegressionCV())])",0.8888888888888888,0.9077429983525536,-0.07234261241125817,-0.07631740078449244,0.9652432969215492,0.9466143888473986,0.8232373386295928,0.8847709733632063,0.9272727272727272,0.9331742243436754,0.8947368421052632,0.9178403755868545,0.9622641509433962,0.9490291262135923,51,391,13,160,6,35,2,21
0.5130019187927246,0.0690000057220459,"Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('lr', LogisticRegressionCV())])",0.9206349206349206,0.9058441558441559,-0.06352056459682222,-0.07574167539606438,0.9840425531914894,0.9481296215745977,0.9468085106382979,0.8827751196172249,0.9438202247191011,0.9317647058823529,1.0,0.9166666666666666,0.8936170212765957,0.9473684210526315,42,396,16,162,0,36,5,22
0.5349948406219482,0.06099867820739746,"Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('lr', LogisticRegressionCV())])",0.8311688311688312,0.9219269102990033,-0.13431590661732898,-0.06662466748642491,0.8777777777777779,0.9563172476000258,0.7762962962962963,0.8993041685458412,0.8807339449541285,0.9442467378410437,0.8135593220338984,0.9299065420560748,0.96,0.9590361445783132,48,398,16,157,11,30,2,17
0.5159628391265869,0.07207298278808594,"Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('lr', LogisticRegressionCV())])",0.8970588235294118,0.9132569558101473,-0.05509357459179072,-0.08098632306352829,0.9864583333333333,0.9438923088333456,0.8395833333333333,0.8854545229795545,0.9306930693069307,0.9380116959064327,0.8867924528301887,0.9155251141552512,0.9791666666666666,0.9616306954436451,47,401,14,157,6,37,1,16
0.5447993278503418,0.06300139427185059,"Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('lr', LogisticRegressionCV())])",0.9117647058823529,0.9067103109656302,-0.05072603413572176,-0.08192308980194953,0.9952651515151515,0.9414926865858232,0.884469696969697,0.8731028878609826,0.9347826086956522,0.9342560553633217,0.8958333333333334,0.9080717488789237,0.9772727272727273,0.9619952494061758,43,405,19,149,5,41,1,16
0.5099987983703613,0.062005043029785156,"Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('lr', LogisticRegressionCV())])",0.921875,0.9040650406504065,-0.06813425553782981,-0.07555484479073689,0.9673469387755103,0.9488910900657133,0.9258503401360545,0.8832141476613838,0.9473684210526316,0.930011862396204,0.9782608695652174,0.9180327868852459,0.9183673469387755,0.9423076923076923,45,392,14,164,1,35,4,24
0.48499464988708496,0.062006473541259766,"Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('lr', LogisticRegressionCV())])",0.9090909090909091,0.9070146818923328,-0.07364088238612466,-0.07848635455104855,0.9717073170731707,0.9462413896376161,0.911219512195122,0.8755989817310572,0.9249999999999999,0.9344073647871116,0.9487179487179487,0.9123595505617977,0.9024390243902439,0.9575471698113207,37,406,23,150,2,39,4,18
0.5650005340576172,0.06499743461608887,"Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('lr', LogisticRegressionCV())])",0.8484848484848485,0.9151712887438825,-0.11770383868357628,-0.06970449780928006,0.8946877912395155,0.9577923718110634,0.8350419384902144,0.8886145491285679,0.875,0.9402298850574713,0.813953488372093,0.9253393665158371,0.9459459459459459,0.955607476635514,35,409,21,152,8,33,2,19
0.6909894943237305,0.06197953224182129,"Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('lr', LogisticRegressionCV())])",0.8363636363636363,0.9166666666666666,-0.1411446896599596,-0.06847110964867098,0.8978779840848807,0.9562268202225259,0.8309018567639257,0.888932266250244,0.8571428571428571,0.9414414414414414,0.7941176470588235,0.9247787610619469,0.9310344827586207,0.9587155963302753,27,418,19,154,7,34,2,18
0.5149979591369629,0.07700300216674805,"Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('lr', LogisticRegressionCV())])",0.9625,0.8981636060100167,-0.03720191556665463,-0.08361863241351483,0.9908151549942594,0.9443611090277256,0.9776119402985075,0.8753468836720918,0.9770992366412213,0.9249692496924969,1.0,0.9060240963855422,0.9552238805970149,0.9447236180904522,64,376,13,162,0,39,3,22
0.6020114421844482,0.05999588966369629,"Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('lr', LogisticRegressionCV())])",0.8888888888888888,0.9077429983525536,-0.07234261241125817,-0.07631740078449244,0.9652432969215492,0.9466143888473986,0.8232373386295928,0.8847709733632063,0.9272727272727272,0.9331742243436754,0.8947368421052632,0.9178403755868545,0.9622641509433962,0.9490291262135923,51,391,13,160,6,35,2,21
0.5199997425079346,0.0630033016204834,"Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('lr', LogisticRegressionCV())])",0.9206349206349206,0.9058441558441559,-0.06352056459682222,-0.07574167539606438,0.9840425531914894,0.9481296215745977,0.9468085106382979,0.8827751196172249,0.9438202247191011,0.9317647058823529,1.0,0.9166666666666666,0.8936170212765957,0.9473684210526315,42,396,16,162,0,36,5,22
0.524986982345581,0.06499934196472168,"Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('lr', LogisticRegressionCV())])",0.8311688311688312,0.9219269102990033,-0.13431590661732898,-0.06662466748642491,0.8777777777777779,0.9563172476000258,0.7762962962962963,0.8993041685458412,0.8807339449541285,0.9442467378410437,0.8135593220338984,0.9299065420560748,0.96,0.9590361445783132,48,398,16,157,11,30,2,17
0.5249969959259033,0.06299424171447754,"Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('lr', LogisticRegressionCV())])",0.8970588235294118,0.9132569558101473,-0.05509357459179072,-0.08098632306352829,0.9864583333333333,0.9438923088333456,0.8395833333333333,0.8854545229795545,0.9306930693069307,0.9380116959064327,0.8867924528301887,0.9155251141552512,0.9791666666666666,0.9616306954436451,47,401,14,157,6,37,1,16
0.5029969215393066,0.06299853324890137,"Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('lr', LogisticRegressionCV())])",0.9117647058823529,0.9067103109656302,-0.05072603413572176,-0.08192308980194953,0.9952651515151515,0.9414926865858232,0.884469696969697,0.8731028878609826,0.9347826086956522,0.9342560553633217,0.8958333333333334,0.9080717488789237,0.9772727272727273,0.9619952494061758,43,405,19,149,5,41,1,16
0.5389888286590576,0.06400442123413086,"Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('lr', LogisticRegressionCV())])",0.921875,0.9040650406504065,-0.06813425553782981,-0.07555484479073689,0.9673469387755103,0.9488910900657133,0.9258503401360545,0.8832141476613838,0.9473684210526316,0.930011862396204,0.9782608695652174,0.9180327868852459,0.9183673469387755,0.9423076923076923,45,392,14,164,1,35,4,24
0.4600062370300293,0.05899786949157715,"Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('lr', LogisticRegressionCV())])",0.9090909090909091,0.9070146818923328,-0.07364088238612466,-0.07848635455104855,0.9717073170731707,0.9462413896376161,0.911219512195122,0.8755989817310572,0.9249999999999999,0.9344073647871116,0.9487179487179487,0.9123595505617977,0.9024390243902439,0.9575471698113207,37,406,23,150,2,39,4,18
0.48399901390075684,0.059005022048950195,"Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('lr', LogisticRegressionCV())])",0.8484848484848485,0.9151712887438825,-0.11770383868357628,-0.06970449780928006,0.8946877912395155,0.9577923718110634,0.8350419384902144,0.8886145491285679,0.875,0.9402298850574713,0.813953488372093,0.9253393665158371,0.9459459459459459,0.955607476635514,35,409,21,152,8,33,2,19
0.5060174465179443,0.06798934936523438,"Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('lr', LogisticRegressionCV())])",0.8363636363636363,0.9166666666666666,-0.1411446896599596,-0.06847110964867098,0.8978779840848807,0.9562268202225259,0.8309018567639257,0.888932266250244,0.8571428571428571,0.9414414414414414,0.7941176470588235,0.9247787610619469,0.9310344827586207,0.9587155963302753,27,418,19,154,7,34,2,18
0.47399306297302246,0.058016061782836914,"Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('lr', LogisticRegressionCV())])",0.9625,0.8981636060100167,-0.03720191556665463,-0.08361863241351483,0.9908151549942594,0.9443611090277256,0.9776119402985075,0.8753468836720918,0.9770992366412213,0.9249692496924969,1.0,0.9060240963855422,0.9552238805970149,0.9447236180904522,64,376,13,162,0,39,3,22
0.6536228656768799,0.06883049011230469,"Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('lr', LogisticRegressionCV())])",0.8888888888888888,0.9077429983525536,-0.07234261241125817,-0.07631740078449244,0.9652432969215492,0.9466143888473986,0.8232373386295928,0.8847709733632063,0.9272727272727272,0.9331742243436754,0.8947368421052632,0.9178403755868545,0.9622641509433962,0.9490291262135923,51,391,13,160,6,35,2,21
0.5316803455352783,0.05978107452392578,"Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('lr', LogisticRegressionCV())])",0.9206349206349206,0.9058441558441559,-0.06352056459682222,-0.07574167539606438,0.9840425531914894,0.9481296215745977,0.9468085106382979,0.8827751196172249,0.9438202247191011,0.9317647058823529,1.0,0.9166666666666666,0.8936170212765957,0.9473684210526315,42,396,16,162,0,36,5,22
0.5949547290802002,0.07824182510375977,"Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('lr', LogisticRegressionCV())])",0.8311688311688312,0.9219269102990033,-0.13431590661732898,-0.06662466748642491,0.8777777777777779,0.9563172476000258,0.7762962962962963,0.8993041685458412,0.8807339449541285,0.9442467378410437,0.8135593220338984,0.9299065420560748,0.96,0.9590361445783132,48,398,16,157,11,30,2,17
0.6222240924835205,0.060994863510131836,"Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('lr', LogisticRegressionCV())])",0.8970588235294118,0.9132569558101473,-0.05509357459179072,-0.08098632306352829,0.9864583333333333,0.9438923088333456,0.8395833333333333,0.8854545229795545,0.9306930693069307,0.9380116959064327,0.8867924528301887,0.9155251141552512,0.9791666666666666,0.9616306954436451,47,401,14,157,6,37,1,16
0.5429821014404297,0.07599925994873047,"Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('lr', LogisticRegressionCV())])",0.9117647058823529,0.9067103109656302,-0.05072603413572176,-0.08192308980194953,0.9952651515151515,0.9414926865858232,0.884469696969697,0.8731028878609826,0.9347826086956522,0.9342560553633217,0.8958333333333334,0.9080717488789237,0.9772727272727273,0.9619952494061758,43,405,19,149,5,41,1,16
0.5816504955291748,0.06596636772155762,"Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('lr', LogisticRegressionCV())])",0.921875,0.9040650406504065,-0.06813425553782981,-0.07555484479073689,0.9673469387755103,0.9488910900657133,0.9258503401360545,0.8832141476613838,0.9473684210526316,0.930011862396204,0.9782608695652174,0.9180327868852459,0.9183673469387755,0.9423076923076923,45,392,14,164,1,35,4,24
0.6161422729492188,0.07752108573913574,"Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('lr', LogisticRegressionCV())])",0.9090909090909091,0.9070146818923328,-0.07364088238612466,-0.07848635455104855,0.9717073170731707,0.9462413896376161,0.911219512195122,0.8755989817310572,0.9249999999999999,0.9344073647871116,0.9487179487179487,0.9123595505617977,0.9024390243902439,0.9575471698113207,37,406,23,150,2,39,4,18
0.5460503101348877,0.07100486755371094,"Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('lr', LogisticRegressionCV())])",0.8484848484848485,0.9151712887438825,-0.11770383868357628,-0.06970449780928006,0.8946877912395155,0.9577923718110634,0.8350419384902144,0.8886145491285679,0.875,0.9402298850574713,0.813953488372093,0.9253393665158371,0.9459459459459459,0.955607476635514,35,409,21,152,8,33,2,19
0.5578255653381348,0.06399369239807129,"Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('lr', LogisticRegressionCV())])",0.8363636363636363,0.9166666666666666,-0.1411446896599596,-0.06847110964867098,0.8978779840848807,0.9562268202225259,0.8309018567639257,0.888932266250244,0.8571428571428571,0.9414414414414414,0.7941176470588235,0.9247787610619469,0.9310344827586207,0.9587155963302753,27,418,19,154,7,34,2,18
0.5436930656433105,0.05900144577026367,"Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('lr', LogisticRegressionCV())])",0.9625,0.8981636060100167,-0.03720191556665463,-0.08361863241351483,0.9908151549942594,0.9443611090277256,0.9776119402985075,0.8753468836720918,0.9770992366412213,0.9249692496924969,1.0,0.9060240963855422,0.9552238805970149,0.9447236180904522,64,376,13,162,0,39,3,22
0.6056849956512451,0.0639963150024414,"Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('lr', LogisticRegressionCV())])",0.8888888888888888,0.9077429983525536,-0.07234261241125817,-0.07631740078449244,0.9652432969215492,0.9466143888473986,0.8232373386295928,0.8847709733632063,0.9272727272727272,0.9331742243436754,0.8947368421052632,0.9178403755868545,0.9622641509433962,0.9490291262135923,51,391,13,160,6,35,2,21
0.5394001007080078,0.03484368324279785,"Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('lr', LogisticRegressionCV())])",0.9206349206349206,0.9058441558441559,-0.06352056459682222,-0.07574167539606438,0.9840425531914894,0.9481296215745977,0.9468085106382979,0.8827751196172249,0.9438202247191011,0.9317647058823529,1.0,0.9166666666666666,0.8936170212765957,0.9473684210526315,42,396,16,162,0,36,5,22
0.1875290870666504,0.031001806259155273,"Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('lr', LogisticRegressionCV())])",0.8311688311688312,0.9219269102990033,-0.13431590661732898,-0.06662466748642491,0.8777777777777779,0.9563172476000258,0.7762962962962963,0.8993041685458412,0.8807339449541285,0.9442467378410437,0.8135593220338984,0.9299065420560748,0.96,0.9590361445783132,48,398,16,157,11,30,2,17
0.18500113487243652,0.02099323272705078,"Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('lr', LogisticRegressionCV())])",0.8970588235294118,0.9132569558101473,-0.05509357459179072,-0.08098632306352829,0.9864583333333333,0.9438923088333456,0.8395833333333333,0.8854545229795545,0.9306930693069307,0.9380116959064327,0.8867924528301887,0.9155251141552512,0.9791666666666666,0.9616306954436451,47,401,14,157,6,37,1,16
0.13700103759765625,0.022007465362548828,"Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('lr', LogisticRegressionCV())])",0.9117647058823529,0.9067103109656302,-0.05072603413572176,-0.08192308980194953,0.9952651515151515,0.9414926865858232,0.884469696969697,0.8731028878609826,0.9347826086956522,0.9342560553633217,0.8958333333333334,0.9080717488789237,0.9772727272727273,0.9619952494061758,43,405,19,149,5,41,1,16
0.18599462509155273,0.027019023895263672,"Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('lr', LogisticRegressionCV())])",0.921875,0.9040650406504065,-0.06813425553782981,-0.07555484479073689,0.9673469387755103,0.9488910900657133,0.9258503401360545,0.8832141476613838,0.9473684210526316,0.930011862396204,0.9782608695652174,0.9180327868852459,0.9183673469387755,0.9423076923076923,45,392,14,164,1,35,4,24
0.24100232124328613,0.03690505027770996,"Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('lr', LogisticRegressionCV())])",0.9090909090909091,0.9070146818923328,-0.07364088238612466,-0.07848635455104855,0.9717073170731707,0.9462413896376161,0.911219512195122,0.8755989817310572,0.9249999999999999,0.9344073647871116,0.9487179487179487,0.9123595505617977,0.9024390243902439,0.9575471698113207,37,406,23,150,2,39,4,18
0.20852279663085938,0.03506016731262207,"Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('lr', LogisticRegressionCV())])",0.8484848484848485,0.9151712887438825,-0.11770383868357628,-0.06970449780928006,0.8946877912395155,0.9577923718110634,0.8350419384902144,0.8886145491285679,0.875,0.9402298850574713,0.813953488372093,0.9253393665158371,0.9459459459459459,0.955607476635514,35,409,21,152,8,33,2,19
0.21345210075378418,0.037105560302734375,"Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('lr', LogisticRegressionCV())])",0.8363636363636363,0.9166666666666666,-0.1411446896599596,-0.06847110964867098,0.8978779840848807,0.9562268202225259,0.8309018567639257,0.888932266250244,0.8571428571428571,0.9414414414414414,0.7941176470588235,0.9247787610619469,0.9310344827586207,0.9587155963302753,27,418,19,154,7,34,2,18
0.21000409126281738,0.03499746322631836,"Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('lr', LogisticRegressionCV())])",0.9625,0.8981636060100167,-0.03720191556665463,-0.08361863241351483,0.9908151549942594,0.9443611090277256,0.9776119402985075,0.8753468836720918,0.9770992366412213,0.9249692496924969,1.0,0.9060240963855422,0.9552238805970149,0.9447236180904522,64,376,13,162,0,39,3,22
0.24771595001220703,0.03400444984436035,"Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('lr', LogisticRegressionCV())])",0.8888888888888888,0.9077429983525536,-0.07234261241125817,-0.07631740078449244,0.9652432969215492,0.9466143888473986,0.8232373386295928,0.8847709733632063,0.9272727272727272,0.9331742243436754,0.8947368421052632,0.9178403755868545,0.9622641509433962,0.9490291262135923,51,391,13,160,6,35,2,21
0.20847201347351074,0.026700258255004883,"Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('lr', LogisticRegressionCV())])",0.9206349206349206,0.9058441558441559,-0.06352056459682222,-0.07574167539606438,0.9840425531914894,0.9481296215745977,0.9468085106382979,0.8827751196172249,0.9438202247191011,0.9317647058823529,1.0,0.9166666666666666,0.8936170212765957,0.9473684210526315,42,396,16,162,0,36,5,22
