fit_time,score_time,estimator,test_acc,train_acc,test_brier,train_brier,test_auc,train_auc,test_balanced_acc,train_balanced_acc,test_f1,train_f1,test_precision,train_precision,test_recall,train_recall,test_tp,train_tp,test_tn,train_tn,test_fp,train_fp,test_fn,train_fn
0.029001235961914062,0.009002685546875,"Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('lr', LogisticRegressionCV())])",0.8412698412698413,0.8133116883116883,-0.11892163995873879,-0.14068255304403937,0.8882978723404256,0.8576857087622637,0.831781914893617,0.7760499734183945,0.888888888888889,0.8648648648648648,0.9302325581395349,0.8498845265588915,0.851063829787234,0.8803827751196173,40,368,13,133,3,65,7,50
0.03334212303161621,0.00811147689819336,"Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('lr', LogisticRegressionCV())])",0.6493506493506493,0.840531561461794,-0.18566349213348335,-0.13182390626288942,0.7566666666666667,0.8693512015978352,0.6192592592592592,0.7991366535661362,0.7272727272727272,0.8870588235294119,0.7346938775510204,0.8666666666666667,0.72,0.908433734939759,36,377,14,129,13,58,14,38
0.029099225997924805,0.0064258575439453125,"Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('lr', LogisticRegressionCV())])",0.8676470588235294,0.8134206219312602,-0.1036623546721367,-0.1424760714552801,0.9333333333333333,0.8529320873198348,0.7895833333333333,0.7709646715617198,0.912621359223301,0.8665105386416864,0.8545454545454545,0.8466819221967964,0.9791666666666666,0.8872901678657075,47,370,12,127,8,67,1,47
0.03190946578979492,0.00700068473815918,"Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('lr', LogisticRegressionCV())])",0.8088235294117647,0.8134206219312602,-0.13263573873408263,-0.14238279379299815,0.9214015151515152,0.8549131141392674,0.7386363636363636,0.7563132891611452,0.8686868686868686,0.8701594533029612,0.7818181818181819,0.8358862144420132,0.9772727272727273,0.9073634204275535,43,382,12,115,12,75,1,39
0.031245946884155273,0.007105112075805664,"Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('lr', LogisticRegressionCV())])",0.796875,0.8178861788617886,-0.15336052028737673,-0.1382407216421907,0.8530612244897959,0.8635545516041748,0.7979591836734694,0.7801930324700426,0.8571428571428572,0.8682352941176471,0.9285714285714286,0.8502304147465438,0.7959183673469388,0.8870192307692307,39,369,12,134,3,65,10,47
0.029368162155151367,0.008003950119018555,"Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('lr', LogisticRegressionCV())])",0.8939393939393939,0.8123980424143556,-0.12711481634878935,-0.14290313838923135,0.921951219512195,0.8520327942497754,0.8834146341463415,0.7544174902665468,0.9156626506024096,0.869762174405436,0.9047619047619048,0.8366013071895425,0.926829268292683,0.9056603773584906,38,384,21,114,4,75,3,40
0.030303239822387695,0.006965160369873047,"Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('lr', LogisticRegressionCV())])",0.7727272727272727,0.8189233278955954,-0.19552492483390804,-0.13355707138755465,0.7781919850885368,0.870415508966911,0.7488350419384902,0.7598446577418541,0.8235294117647058,0.8751406074240721,0.7291666666666666,0.8438177874186551,0.9459459459459459,0.9088785046728972,35,389,16,113,13,72,2,39
0.03110504150390625,0.005999326705932617,"Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('lr', LogisticRegressionCV())])",0.7454545454545455,0.8189102564102564,-0.19026098461920696,-0.13562352255574497,0.8315649867374006,0.8644166016006246,0.736737400530504,0.7554411477649814,0.787878787878788,0.8759604829857299,0.7027027027027027,0.84,0.896551724137931,0.9151376146788991,26,399,15,112,11,76,3,37
0.028459787368774414,0.008890867233276367,"Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('lr', LogisticRegressionCV())])",0.8625,0.8113522537562604,-0.09752941822682064,-0.14678819247778052,0.9001148105625717,0.8544776119402986,0.8249138920780712,0.7767756693917348,0.9147286821705426,0.8613496932515338,0.9516129032258065,0.841726618705036,0.8805970149253731,0.8819095477386935,59,351,10,135,3,66,8,47
0.031115293502807617,0.008002758026123047,"Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('lr', LogisticRegressionCV())])",0.8333333333333334,0.8187808896210873,-0.12513240857006475,-0.14159404197818265,0.8599801390268123,0.85945357231765,0.7348560079443893,0.7773711725168035,0.8928571428571428,0.8699763593380615,0.847457627118644,0.847926267281106,0.9433962264150944,0.8932038834951457,50,368,10,129,9,66,3,44
0.029118776321411133,0.009688854217529297,"Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('lr', LogisticRegressionCV())])",0.8412698412698413,0.8133116883116883,-0.11892163995873879,-0.14068255304403937,0.8882978723404256,0.8576857087622637,0.831781914893617,0.7760499734183945,0.888888888888889,0.8648648648648648,0.9302325581395349,0.8498845265588915,0.851063829787234,0.8803827751196173,40,368,13,133,3,65,7,50
0.029996633529663086,0.009011983871459961,"Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('lr', LogisticRegressionCV())])",0.6493506493506493,0.840531561461794,-0.18566349213348335,-0.13182390626288942,0.7566666666666667,0.8693512015978352,0.6192592592592592,0.7991366535661362,0.7272727272727272,0.8870588235294119,0.7346938775510204,0.8666666666666667,0.72,0.908433734939759,36,377,14,129,13,58,14,38
0.030986547470092773,0.008010625839233398,"Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('lr', LogisticRegressionCV())])",0.8676470588235294,0.8134206219312602,-0.1036623546721367,-0.1424760714552801,0.9333333333333333,0.8529320873198348,0.7895833333333333,0.7709646715617198,0.912621359223301,0.8665105386416864,0.8545454545454545,0.8466819221967964,0.9791666666666666,0.8872901678657075,47,370,12,127,8,67,1,47
0.03139495849609375,0.0075550079345703125,"Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('lr', LogisticRegressionCV())])",0.8088235294117647,0.8134206219312602,-0.13263573873408263,-0.14238279379299815,0.9214015151515152,0.8549131141392674,0.7386363636363636,0.7563132891611452,0.8686868686868686,0.8701594533029612,0.7818181818181819,0.8358862144420132,0.9772727272727273,0.9073634204275535,43,382,12,115,12,75,1,39
0.03188467025756836,0.007992744445800781,"Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('lr', LogisticRegressionCV())])",0.796875,0.8178861788617886,-0.15336052028737673,-0.1382407216421907,0.8530612244897959,0.8635545516041748,0.7979591836734694,0.7801930324700426,0.8571428571428572,0.8682352941176471,0.9285714285714286,0.8502304147465438,0.7959183673469388,0.8870192307692307,39,369,12,134,3,65,10,47
0.029945850372314453,0.008025169372558594,"Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('lr', LogisticRegressionCV())])",0.8939393939393939,0.8123980424143556,-0.12711481634878935,-0.14290313838923135,0.921951219512195,0.8520327942497754,0.8834146341463415,0.7544174902665468,0.9156626506024096,0.869762174405436,0.9047619047619048,0.8366013071895425,0.926829268292683,0.9056603773584906,38,384,21,114,4,75,3,40
0.030001163482666016,0.0070111751556396484,"Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('lr', LogisticRegressionCV())])",0.7727272727272727,0.8189233278955954,-0.19552492483390804,-0.13355707138755465,0.7781919850885368,0.870415508966911,0.7488350419384902,0.7598446577418541,0.8235294117647058,0.8751406074240721,0.7291666666666666,0.8438177874186551,0.9459459459459459,0.9088785046728972,35,389,16,113,13,72,2,39
0.029991626739501953,0.007002592086791992,"Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('lr', LogisticRegressionCV())])",0.7454545454545455,0.8189102564102564,-0.19026098461920696,-0.13562352255574497,0.8315649867374006,0.8644166016006246,0.736737400530504,0.7554411477649814,0.787878787878788,0.8759604829857299,0.7027027027027027,0.84,0.896551724137931,0.9151376146788991,26,399,15,112,11,76,3,37
0.030623674392700195,0.0071108341217041016,"Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('lr', LogisticRegressionCV())])",0.8625,0.8113522537562604,-0.09752941822682064,-0.14678819247778052,0.9001148105625717,0.8544776119402986,0.8249138920780712,0.7767756693917348,0.9147286821705426,0.8613496932515338,0.9516129032258065,0.841726618705036,0.8805970149253731,0.8819095477386935,59,351,10,135,3,66,8,47
0.030095815658569336,0.0070073604583740234,"Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('lr', LogisticRegressionCV())])",0.8333333333333334,0.8187808896210873,-0.12513240857006475,-0.14159404197818265,0.8599801390268123,0.85945357231765,0.7348560079443893,0.7773711725168035,0.8928571428571428,0.8699763593380615,0.847457627118644,0.847926267281106,0.9433962264150944,0.8932038834951457,50,368,10,129,9,66,3,44
0.03180646896362305,0.008000612258911133,"Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('lr', LogisticRegressionCV())])",0.8412698412698413,0.8133116883116883,-0.11892163995873879,-0.14068255304403937,0.8882978723404256,0.8576857087622637,0.831781914893617,0.7760499734183945,0.888888888888889,0.8648648648648648,0.9302325581395349,0.8498845265588915,0.851063829787234,0.8803827751196173,40,368,13,133,3,65,7,50
0.03442239761352539,0.0068967342376708984,"Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('lr', LogisticRegressionCV())])",0.6493506493506493,0.840531561461794,-0.18566349213348335,-0.13182390626288942,0.7566666666666667,0.8693512015978352,0.6192592592592592,0.7991366535661362,0.7272727272727272,0.8870588235294119,0.7346938775510204,0.8666666666666667,0.72,0.908433734939759,36,377,14,129,13,58,14,38
0.02914714813232422,0.007001638412475586,"Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('lr', LogisticRegressionCV())])",0.8676470588235294,0.8134206219312602,-0.1036623546721367,-0.1424760714552801,0.9333333333333333,0.8529320873198348,0.7895833333333333,0.7709646715617198,0.912621359223301,0.8665105386416864,0.8545454545454545,0.8466819221967964,0.9791666666666666,0.8872901678657075,47,370,12,127,8,67,1,47
0.03034353256225586,0.007001399993896484,"Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('lr', LogisticRegressionCV())])",0.8088235294117647,0.8134206219312602,-0.13263573873408263,-0.14238279379299815,0.9214015151515152,0.8549131141392674,0.7386363636363636,0.7563132891611452,0.8686868686868686,0.8701594533029612,0.7818181818181819,0.8358862144420132,0.9772727272727273,0.9073634204275535,43,382,12,115,12,75,1,39
0.03092026710510254,0.006003856658935547,"Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('lr', LogisticRegressionCV())])",0.796875,0.8178861788617886,-0.15336052028737673,-0.1382407216421907,0.8530612244897959,0.8635545516041748,0.7979591836734694,0.7801930324700426,0.8571428571428572,0.8682352941176471,0.9285714285714286,0.8502304147465438,0.7959183673469388,0.8870192307692307,39,369,12,134,3,65,10,47
0.030024051666259766,0.005981922149658203,"Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('lr', LogisticRegressionCV())])",0.8939393939393939,0.8123980424143556,-0.12711481634878935,-0.14290313838923135,0.921951219512195,0.8520327942497754,0.8834146341463415,0.7544174902665468,0.9156626506024096,0.869762174405436,0.9047619047619048,0.8366013071895425,0.926829268292683,0.9056603773584906,38,384,21,114,4,75,3,40
0.0299990177154541,0.00799870491027832,"Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('lr', LogisticRegressionCV())])",0.7727272727272727,0.8189233278955954,-0.19552492483390804,-0.13355707138755465,0.7781919850885368,0.870415508966911,0.7488350419384902,0.7598446577418541,0.8235294117647058,0.8751406074240721,0.7291666666666666,0.8438177874186551,0.9459459459459459,0.9088785046728972,35,389,16,113,13,72,2,39
0.03016042709350586,0.008172035217285156,"Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('lr', LogisticRegressionCV())])",0.7454545454545455,0.8189102564102564,-0.19026098461920696,-0.13562352255574497,0.8315649867374006,0.8644166016006246,0.736737400530504,0.7554411477649814,0.787878787878788,0.8759604829857299,0.7027027027027027,0.84,0.896551724137931,0.9151376146788991,26,399,15,112,11,76,3,37
0.02910137176513672,0.007995128631591797,"Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('lr', LogisticRegressionCV())])",0.8625,0.8113522537562604,-0.09752941822682064,-0.14678819247778052,0.9001148105625717,0.8544776119402986,0.8249138920780712,0.7767756693917348,0.9147286821705426,0.8613496932515338,0.9516129032258065,0.841726618705036,0.8805970149253731,0.8819095477386935,59,351,10,135,3,66,8,47
0.03009486198425293,0.008000612258911133,"Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('lr', LogisticRegressionCV())])",0.8333333333333334,0.8187808896210873,-0.12513240857006475,-0.14159404197818265,0.8599801390268123,0.85945357231765,0.7348560079443893,0.7773711725168035,0.8928571428571428,0.8699763593380615,0.847457627118644,0.847926267281106,0.9433962264150944,0.8932038834951457,50,368,10,129,9,66,3,44
0.02900075912475586,0.007289409637451172,"Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('lr', LogisticRegressionCV())])",0.8412698412698413,0.8133116883116883,-0.11892163995873879,-0.14068255304403937,0.8882978723404256,0.8576857087622637,0.831781914893617,0.7760499734183945,0.888888888888889,0.8648648648648648,0.9302325581395349,0.8498845265588915,0.851063829787234,0.8803827751196173,40,368,13,133,3,65,7,50
0.03326869010925293,0.006995201110839844,"Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('lr', LogisticRegressionCV())])",0.6493506493506493,0.840531561461794,-0.18566349213348335,-0.13182390626288942,0.7566666666666667,0.8693512015978352,0.6192592592592592,0.7991366535661362,0.7272727272727272,0.8870588235294119,0.7346938775510204,0.8666666666666667,0.72,0.908433734939759,36,377,14,129,13,58,14,38
0.02899789810180664,0.006908893585205078,"Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('lr', LogisticRegressionCV())])",0.8676470588235294,0.8134206219312602,-0.1036623546721367,-0.1424760714552801,0.9333333333333333,0.8529320873198348,0.7895833333333333,0.7709646715617198,0.912621359223301,0.8665105386416864,0.8545454545454545,0.8466819221967964,0.9791666666666666,0.8872901678657075,47,370,12,127,8,67,1,47
0.029013633728027344,0.008009195327758789,"Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('lr', LogisticRegressionCV())])",0.8088235294117647,0.8134206219312602,-0.13263573873408263,-0.14238279379299815,0.9214015151515152,0.8549131141392674,0.7386363636363636,0.7563132891611452,0.8686868686868686,0.8701594533029612,0.7818181818181819,0.8358862144420132,0.9772727272727273,0.9073634204275535,43,382,12,115,12,75,1,39
0.030004501342773438,0.007014274597167969,"Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('lr', LogisticRegressionCV())])",0.796875,0.8178861788617886,-0.15336052028737673,-0.1382407216421907,0.8530612244897959,0.8635545516041748,0.7979591836734694,0.7801930324700426,0.8571428571428572,0.8682352941176471,0.9285714285714286,0.8502304147465438,0.7959183673469388,0.8870192307692307,39,369,12,134,3,65,10,47
0.028996706008911133,0.006999969482421875,"Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('lr', LogisticRegressionCV())])",0.8939393939393939,0.8123980424143556,-0.12711481634878935,-0.14290313838923135,0.921951219512195,0.8520327942497754,0.8834146341463415,0.7544174902665468,0.9156626506024096,0.869762174405436,0.9047619047619048,0.8366013071895425,0.926829268292683,0.9056603773584906,38,384,21,114,4,75,3,40
0.030246973037719727,0.007100105285644531,"Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('lr', LogisticRegressionCV())])",0.7727272727272727,0.8189233278955954,-0.19552492483390804,-0.13355707138755465,0.7781919850885368,0.870415508966911,0.7488350419384902,0.7598446577418541,0.8235294117647058,0.8751406074240721,0.7291666666666666,0.8438177874186551,0.9459459459459459,0.9088785046728972,35,389,16,113,13,72,2,39
0.028992652893066406,0.007998943328857422,"Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('lr', LogisticRegressionCV())])",0.7454545454545455,0.8189102564102564,-0.19026098461920696,-0.13562352255574497,0.8315649867374006,0.8644166016006246,0.736737400530504,0.7554411477649814,0.787878787878788,0.8759604829857299,0.7027027027027027,0.84,0.896551724137931,0.9151376146788991,26,399,15,112,11,76,3,37
0.031996726989746094,0.008020162582397461,"Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('lr', LogisticRegressionCV())])",0.8625,0.8113522537562604,-0.09752941822682064,-0.14678819247778052,0.9001148105625717,0.8544776119402986,0.8249138920780712,0.7767756693917348,0.9147286821705426,0.8613496932515338,0.9516129032258065,0.841726618705036,0.8805970149253731,0.8819095477386935,59,351,10,135,3,66,8,47
0.02998661994934082,0.006994962692260742,"Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('lr', LogisticRegressionCV())])",0.8333333333333334,0.8187808896210873,-0.12513240857006475,-0.14159404197818265,0.8599801390268123,0.85945357231765,0.7348560079443893,0.7773711725168035,0.8928571428571428,0.8699763593380615,0.847457627118644,0.847926267281106,0.9433962264150944,0.8932038834951457,50,368,10,129,9,66,3,44
0.03000783920288086,0.005993843078613281,"Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('lr', LogisticRegressionCV())])",0.8412698412698413,0.8133116883116883,-0.11892163995873879,-0.14068255304403937,0.8882978723404256,0.8576857087622637,0.831781914893617,0.7760499734183945,0.888888888888889,0.8648648648648648,0.9302325581395349,0.8498845265588915,0.851063829787234,0.8803827751196173,40,368,13,133,3,65,7,50
0.03201889991760254,0.0069882869720458984,"Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('lr', LogisticRegressionCV())])",0.6493506493506493,0.840531561461794,-0.18566349213348335,-0.13182390626288942,0.7566666666666667,0.8693512015978352,0.6192592592592592,0.7991366535661362,0.7272727272727272,0.8870588235294119,0.7346938775510204,0.8666666666666667,0.72,0.908433734939759,36,377,14,129,13,58,14,38
0.030002117156982422,0.006994724273681641,"Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('lr', LogisticRegressionCV())])",0.8676470588235294,0.8134206219312602,-0.1036623546721367,-0.1424760714552801,0.9333333333333333,0.8529320873198348,0.7895833333333333,0.7709646715617198,0.912621359223301,0.8665105386416864,0.8545454545454545,0.8466819221967964,0.9791666666666666,0.8872901678657075,47,370,12,127,8,67,1,47
0.031123876571655273,0.006988048553466797,"Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('lr', LogisticRegressionCV())])",0.8088235294117647,0.8134206219312602,-0.13263573873408263,-0.14238279379299815,0.9214015151515152,0.8549131141392674,0.7386363636363636,0.7563132891611452,0.8686868686868686,0.8701594533029612,0.7818181818181819,0.8358862144420132,0.9772727272727273,0.9073634204275535,43,382,12,115,12,75,1,39
0.03099966049194336,0.006994724273681641,"Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('lr', LogisticRegressionCV())])",0.796875,0.8178861788617886,-0.15336052028737673,-0.1382407216421907,0.8530612244897959,0.8635545516041748,0.7979591836734694,0.7801930324700426,0.8571428571428572,0.8682352941176471,0.9285714285714286,0.8502304147465438,0.7959183673469388,0.8870192307692307,39,369,12,134,3,65,10,47
0.02830982208251953,0.008009195327758789,"Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('lr', LogisticRegressionCV())])",0.8939393939393939,0.8123980424143556,-0.12711481634878935,-0.14290313838923135,0.921951219512195,0.8520327942497754,0.8834146341463415,0.7544174902665468,0.9156626506024096,0.869762174405436,0.9047619047619048,0.8366013071895425,0.926829268292683,0.9056603773584906,38,384,21,114,4,75,3,40
0.031000375747680664,0.00800633430480957,"Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('lr', LogisticRegressionCV())])",0.7727272727272727,0.8189233278955954,-0.19552492483390804,-0.13355707138755465,0.7781919850885368,0.870415508966911,0.7488350419384902,0.7598446577418541,0.8235294117647058,0.8751406074240721,0.7291666666666666,0.8438177874186551,0.9459459459459459,0.9088785046728972,35,389,16,113,13,72,2,39
0.02998828887939453,0.005999088287353516,"Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('lr', LogisticRegressionCV())])",0.7454545454545455,0.8189102564102564,-0.19026098461920696,-0.13562352255574497,0.8315649867374006,0.8644166016006246,0.736737400530504,0.7554411477649814,0.787878787878788,0.8759604829857299,0.7027027027027027,0.84,0.896551724137931,0.9151376146788991,26,399,15,112,11,76,3,37
0.028998851776123047,0.008990287780761719,"Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('lr', LogisticRegressionCV())])",0.8625,0.8113522537562604,-0.09752941822682064,-0.14678819247778052,0.9001148105625717,0.8544776119402986,0.8249138920780712,0.7767756693917348,0.9147286821705426,0.8613496932515338,0.9516129032258065,0.841726618705036,0.8805970149253731,0.8819095477386935,59,351,10,135,3,66,8,47
0.031138896942138672,0.007888555526733398,"Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('lr', LogisticRegressionCV())])",0.8333333333333334,0.8187808896210873,-0.12513240857006475,-0.14159404197818265,0.8599801390268123,0.85945357231765,0.7348560079443893,0.7773711725168035,0.8928571428571428,0.8699763593380615,0.847457627118644,0.847926267281106,0.9433962264150944,0.8932038834951457,50,368,10,129,9,66,3,44
0.030207395553588867,0.007993221282958984,"Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('lr', LogisticRegressionCV())])",0.8412698412698413,0.8133116883116883,-0.11892163995873879,-0.14068255304403937,0.8882978723404256,0.8576857087622637,0.831781914893617,0.7760499734183945,0.888888888888889,0.8648648648648648,0.9302325581395349,0.8498845265588915,0.851063829787234,0.8803827751196173,40,368,13,133,3,65,7,50
