fit_time,score_time,estimator,test_acc,train_acc,test_brier,train_brier,test_auc,train_auc,test_balanced_acc,train_balanced_acc,test_f1,train_f1,test_precision,train_precision,test_recall,train_recall,test_tp,train_tp,test_tn,train_tn,test_fp,train_fp,test_fn,train_fn
0.035301923751831055,0.007717609405517578,"Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('lr', LogisticRegressionCV())])",0.9047619047619048,0.8928571428571429,-0.07485263621470657,-0.08170929489293684,0.976063829787234,0.9412908994248708,0.9361702127659575,0.861244019138756,0.9318181818181819,0.9232558139534884,1.0,0.8981900452488688,0.8723404255319149,0.9497607655502392,41,397,16,153,0,45,6,21
0.03298354148864746,0.006999969482421875,"Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('lr', LogisticRegressionCV())])",0.8051948051948052,0.9036544850498339,-0.1426760037429622,-0.07332155077428901,0.8696296296296295,0.9493589330584369,0.7392592592592593,0.8757683138973005,0.8648648648648649,0.9314420803782506,0.7868852459016393,0.91415313225058,0.96,0.9493975903614458,48,394,14,150,13,37,2,21
0.032621145248413086,0.011000394821166992,"Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('lr', LogisticRegressionCV())])",0.8970588235294118,0.8919803600654664,-0.06006246742444318,-0.08393647681240897,0.978125,0.9378043956587307,0.8395833333333333,0.8602190412618359,0.9306930693069307,0.9228971962616822,0.8867924528301887,0.8997722095671982,0.9791666666666666,0.947242206235012,47,395,14,150,6,44,1,22
0.03149080276489258,0.007985830307006836,"Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('lr', LogisticRegressionCV())])",0.9264705882352942,0.8887070376432079,-0.05083763796030364,-0.08536421142730272,0.9924242424242424,0.9354231778972372,0.9053030303030303,0.8528191023877985,0.945054945054945,0.9214780600461895,0.9148936170212766,0.8966292134831461,0.9772727272727273,0.9477434679334917,43,399,20,144,4,46,1,22
0.030982494354248047,0.00700068473815918,"Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('lr', LogisticRegressionCV())])",0.9375,0.8894308943089431,-0.054756188445951474,-0.0840958153699902,0.9850340136054422,0.9394085813683803,0.9360544217687075,0.8606010823347507,0.9583333333333333,0.92018779342723,0.9787234042553191,0.8990825688073395,0.9387755102040817,0.9423076923076923,46,392,14,155,1,44,3,24
0.030013561248779297,0.007211208343505859,"Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('lr', LogisticRegressionCV())])",0.8787878787878788,0.8955954323001631,-0.07607236402808253,-0.08160160267828949,0.9712195121951219,0.9395964360587001,0.8868292682926829,0.86147923529999,0.8974358974358975,0.9264367816091954,0.9459459459459459,0.9035874439461884,0.8536585365853658,0.9504716981132075,35,403,23,146,2,43,6,21
0.03209400177001953,0.00688934326171875,"Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('lr', LogisticRegressionCV())])",0.8484848484848485,0.8988580750407831,-0.11787254181646746,-0.07550087242960461,0.8946877912395155,0.9501768123263452,0.8387698042870457,0.8692599141197273,0.8717948717948718,0.928735632183908,0.8292682926829268,0.9140271493212669,0.918918918918919,0.9439252336448598,34,404,22,147,7,38,3,24
0.03199148178100586,0.00746464729309082,"Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('lr', LogisticRegressionCV())])",0.8,0.9006410256410257,-0.1395057276283142,-0.07617670678756593,0.9018567639257296,0.9484859945344525,0.790450928381963,0.8683876634784307,0.835820895522388,0.9303370786516854,0.7368421052631579,0.9118942731277533,0.9655172413793104,0.9495412844036697,28,414,16,148,10,40,1,22
0.031171798706054688,0.00836801528930664,"Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('lr', LogisticRegressionCV())])",0.975,0.8831385642737897,-0.04086913534405972,-0.08662610584357253,0.9827784156142365,0.9378421960549013,0.9540757749712974,0.8578839470986774,0.9850746268656716,0.914004914004914,0.9850746268656716,0.8942307692307693,0.9850746268656716,0.9346733668341709,66,372,12,157,1,44,1,26
0.03111577033996582,0.007991790771484375,"Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('lr', LogisticRegressionCV())])",0.9027777777777778,0.8929159802306426,-0.07931971991111125,-0.08114031068363012,0.9443892750744787,0.9422952452078667,0.8664349553128103,0.8657455812795618,0.9345794392523364,0.9227110582639715,0.9259259259259259,0.9044289044289044,0.9433962264150944,0.941747572815534,50,388,15,154,4,41,3,24
0.03255748748779297,0.009000539779663086,"Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('lr', LogisticRegressionCV())])",0.9047619047619048,0.8928571428571429,-0.07485263621470657,-0.08170929489293684,0.976063829787234,0.9412908994248708,0.9361702127659575,0.861244019138756,0.9318181818181819,0.9232558139534884,1.0,0.8981900452488688,0.8723404255319149,0.9497607655502392,41,397,16,153,0,45,6,21
0.04065680503845215,0.009210348129272461,"Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('lr', LogisticRegressionCV())])",0.8051948051948052,0.9036544850498339,-0.1426760037429622,-0.07332155077428901,0.8696296296296295,0.9493589330584369,0.7392592592592593,0.8757683138973005,0.8648648648648649,0.9314420803782506,0.7868852459016393,0.91415313225058,0.96,0.9493975903614458,48,394,14,150,13,37,2,21
0.03108954429626465,0.00740814208984375,"Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('lr', LogisticRegressionCV())])",0.8970588235294118,0.8919803600654664,-0.06006246742444318,-0.08393647681240897,0.978125,0.9378043956587307,0.8395833333333333,0.8602190412618359,0.9306930693069307,0.9228971962616822,0.8867924528301887,0.8997722095671982,0.9791666666666666,0.947242206235012,47,395,14,150,6,44,1,22
0.03028392791748047,0.007890939712524414,"Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('lr', LogisticRegressionCV())])",0.9264705882352942,0.8887070376432079,-0.05083763796030364,-0.08536421142730272,0.9924242424242424,0.9354231778972372,0.9053030303030303,0.8528191023877985,0.945054945054945,0.9214780600461895,0.9148936170212766,0.8966292134831461,0.9772727272727273,0.9477434679334917,43,399,20,144,4,46,1,22
0.03353548049926758,0.006999015808105469,"Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('lr', LogisticRegressionCV())])",0.9375,0.8894308943089431,-0.054756188445951474,-0.0840958153699902,0.9850340136054422,0.9394085813683803,0.9360544217687075,0.8606010823347507,0.9583333333333333,0.92018779342723,0.9787234042553191,0.8990825688073395,0.9387755102040817,0.9423076923076923,46,392,14,155,1,44,3,24
0.03845405578613281,0.008034229278564453,"Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('lr', LogisticRegressionCV())])",0.8787878787878788,0.8955954323001631,-0.07607236402808253,-0.08160160267828949,0.9712195121951219,0.9395964360587001,0.8868292682926829,0.86147923529999,0.8974358974358975,0.9264367816091954,0.9459459459459459,0.9035874439461884,0.8536585365853658,0.9504716981132075,35,403,23,146,2,43,6,21
0.03253912925720215,0.006993293762207031,"Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('lr', LogisticRegressionCV())])",0.8484848484848485,0.8988580750407831,-0.11787254181646746,-0.07550087242960461,0.8946877912395155,0.9501768123263452,0.8387698042870457,0.8692599141197273,0.8717948717948718,0.928735632183908,0.8292682926829268,0.9140271493212669,0.918918918918919,0.9439252336448598,34,404,22,147,7,38,3,24
0.030994653701782227,0.008000373840332031,"Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('lr', LogisticRegressionCV())])",0.8,0.9006410256410257,-0.1395057276283142,-0.07617670678756593,0.9018567639257296,0.9484859945344525,0.790450928381963,0.8683876634784307,0.835820895522388,0.9303370786516854,0.7368421052631579,0.9118942731277533,0.9655172413793104,0.9495412844036697,28,414,16,148,10,40,1,22
0.03100109100341797,0.007451057434082031,"Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('lr', LogisticRegressionCV())])",0.975,0.8831385642737897,-0.04086913534405972,-0.08662610584357253,0.9827784156142365,0.9378421960549013,0.9540757749712974,0.8578839470986774,0.9850746268656716,0.914004914004914,0.9850746268656716,0.8942307692307693,0.9850746268656716,0.9346733668341709,66,372,12,157,1,44,1,26
0.034253597259521484,0.008403778076171875,"Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('lr', LogisticRegressionCV())])",0.9027777777777778,0.8929159802306426,-0.07931971991111125,-0.08114031068363012,0.9443892750744787,0.9422952452078667,0.8664349553128103,0.8657455812795618,0.9345794392523364,0.9227110582639715,0.9259259259259259,0.9044289044289044,0.9433962264150944,0.941747572815534,50,388,15,154,4,41,3,24
0.030251026153564453,0.008000612258911133,"Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('lr', LogisticRegressionCV())])",0.9047619047619048,0.8928571428571429,-0.07485263621470657,-0.08170929489293684,0.976063829787234,0.9412908994248708,0.9361702127659575,0.861244019138756,0.9318181818181819,0.9232558139534884,1.0,0.8981900452488688,0.8723404255319149,0.9497607655502392,41,397,16,153,0,45,6,21
0.031213045120239258,0.0069963932037353516,"Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('lr', LogisticRegressionCV())])",0.8051948051948052,0.9036544850498339,-0.1426760037429622,-0.07332155077428901,0.8696296296296295,0.9493589330584369,0.7392592592592593,0.8757683138973005,0.8648648648648649,0.9314420803782506,0.7868852459016393,0.91415313225058,0.96,0.9493975903614458,48,394,14,150,13,37,2,21
0.030997276306152344,0.007001161575317383,"Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('lr', LogisticRegressionCV())])",0.8970588235294118,0.8919803600654664,-0.06006246742444318,-0.08393647681240897,0.978125,0.9378043956587307,0.8395833333333333,0.8602190412618359,0.9306930693069307,0.9228971962616822,0.8867924528301887,0.8997722095671982,0.9791666666666666,0.947242206235012,47,395,14,150,6,44,1,22
0.0330049991607666,0.007009029388427734,"Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('lr', LogisticRegressionCV())])",0.9264705882352942,0.8887070376432079,-0.05083763796030364,-0.08536421142730272,0.9924242424242424,0.9354231778972372,0.9053030303030303,0.8528191023877985,0.945054945054945,0.9214780600461895,0.9148936170212766,0.8966292134831461,0.9772727272727273,0.9477434679334917,43,399,20,144,4,46,1,22
0.03127121925354004,0.007103681564331055,"Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('lr', LogisticRegressionCV())])",0.9375,0.8894308943089431,-0.054756188445951474,-0.0840958153699902,0.9850340136054422,0.9394085813683803,0.9360544217687075,0.8606010823347507,0.9583333333333333,0.92018779342723,0.9787234042553191,0.8990825688073395,0.9387755102040817,0.9423076923076923,46,392,14,155,1,44,3,24
0.029976606369018555,0.006899118423461914,"Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('lr', LogisticRegressionCV())])",0.8787878787878788,0.8955954323001631,-0.07607236402808253,-0.08160160267828949,0.9712195121951219,0.9395964360587001,0.8868292682926829,0.86147923529999,0.8974358974358975,0.9264367816091954,0.9459459459459459,0.9035874439461884,0.8536585365853658,0.9504716981132075,35,403,23,146,2,43,6,21
0.03108835220336914,0.00700068473815918,"Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('lr', LogisticRegressionCV())])",0.8484848484848485,0.8988580750407831,-0.11787254181646746,-0.07550087242960461,0.8946877912395155,0.9501768123263452,0.8387698042870457,0.8692599141197273,0.8717948717948718,0.928735632183908,0.8292682926829268,0.9140271493212669,0.918918918918919,0.9439252336448598,34,404,22,147,7,38,3,24
0.03233218193054199,0.0070133209228515625,"Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('lr', LogisticRegressionCV())])",0.8,0.9006410256410257,-0.1395057276283142,-0.07617670678756593,0.9018567639257296,0.9484859945344525,0.790450928381963,0.8683876634784307,0.835820895522388,0.9303370786516854,0.7368421052631579,0.9118942731277533,0.9655172413793104,0.9495412844036697,28,414,16,148,10,40,1,22
0.033019065856933594,0.00798177719116211,"Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('lr', LogisticRegressionCV())])",0.975,0.8831385642737897,-0.04086913534405972,-0.08662610584357253,0.9827784156142365,0.9378421960549013,0.9540757749712974,0.8578839470986774,0.9850746268656716,0.914004914004914,0.9850746268656716,0.8942307692307693,0.9850746268656716,0.9346733668341709,66,372,12,157,1,44,1,26
0.031017303466796875,0.0070002079010009766,"Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('lr', LogisticRegressionCV())])",0.9027777777777778,0.8929159802306426,-0.07931971991111125,-0.08114031068363012,0.9443892750744787,0.9422952452078667,0.8664349553128103,0.8657455812795618,0.9345794392523364,0.9227110582639715,0.9259259259259259,0.9044289044289044,0.9433962264150944,0.941747572815534,50,388,15,154,4,41,3,24
0.031998634338378906,0.008017778396606445,"Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('lr', LogisticRegressionCV())])",0.9047619047619048,0.8928571428571429,-0.07485263621470657,-0.08170929489293684,0.976063829787234,0.9412908994248708,0.9361702127659575,0.861244019138756,0.9318181818181819,0.9232558139534884,1.0,0.8981900452488688,0.8723404255319149,0.9497607655502392,41,397,16,153,0,45,6,21
0.03396272659301758,0.0069997310638427734,"Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('lr', LogisticRegressionCV())])",0.8051948051948052,0.9036544850498339,-0.1426760037429622,-0.07332155077428901,0.8696296296296295,0.9493589330584369,0.7392592592592593,0.8757683138973005,0.8648648648648649,0.9314420803782506,0.7868852459016393,0.91415313225058,0.96,0.9493975903614458,48,394,14,150,13,37,2,21
0.03098273277282715,0.0070002079010009766,"Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('lr', LogisticRegressionCV())])",0.8970588235294118,0.8919803600654664,-0.06006246742444318,-0.08393647681240897,0.978125,0.9378043956587307,0.8395833333333333,0.8602190412618359,0.9306930693069307,0.9228971962616822,0.8867924528301887,0.8997722095671982,0.9791666666666666,0.947242206235012,47,395,14,150,6,44,1,22
0.03417205810546875,0.007987737655639648,"Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('lr', LogisticRegressionCV())])",0.9264705882352942,0.8887070376432079,-0.05083763796030364,-0.08536421142730272,0.9924242424242424,0.9354231778972372,0.9053030303030303,0.8528191023877985,0.945054945054945,0.9214780600461895,0.9148936170212766,0.8966292134831461,0.9772727272727273,0.9477434679334917,43,399,20,144,4,46,1,22
0.031998634338378906,0.008019447326660156,"Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('lr', LogisticRegressionCV())])",0.9375,0.8894308943089431,-0.054756188445951474,-0.0840958153699902,0.9850340136054422,0.9394085813683803,0.9360544217687075,0.8606010823347507,0.9583333333333333,0.92018779342723,0.9787234042553191,0.8990825688073395,0.9387755102040817,0.9423076923076923,46,392,14,155,1,44,3,24
0.039624691009521484,0.011004447937011719,"Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('lr', LogisticRegressionCV())])",0.8787878787878788,0.8955954323001631,-0.07607236402808253,-0.08160160267828949,0.9712195121951219,0.9395964360587001,0.8868292682926829,0.86147923529999,0.8974358974358975,0.9264367816091954,0.9459459459459459,0.9035874439461884,0.8536585365853658,0.9504716981132075,35,403,23,146,2,43,6,21
0.04084587097167969,0.008003950119018555,"Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('lr', LogisticRegressionCV())])",0.8484848484848485,0.8988580750407831,-0.11787254181646746,-0.07550087242960461,0.8946877912395155,0.9501768123263452,0.8387698042870457,0.8692599141197273,0.8717948717948718,0.928735632183908,0.8292682926829268,0.9140271493212669,0.918918918918919,0.9439252336448598,34,404,22,147,7,38,3,24
0.035614013671875,0.007004976272583008,"Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('lr', LogisticRegressionCV())])",0.8,0.9006410256410257,-0.1395057276283142,-0.07617670678756593,0.9018567639257296,0.9484859945344525,0.790450928381963,0.8683876634784307,0.835820895522388,0.9303370786516854,0.7368421052631579,0.9118942731277533,0.9655172413793104,0.9495412844036697,28,414,16,148,10,40,1,22
0.03159046173095703,0.007712602615356445,"Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('lr', LogisticRegressionCV())])",0.975,0.8831385642737897,-0.04086913534405972,-0.08662610584357253,0.9827784156142365,0.9378421960549013,0.9540757749712974,0.8578839470986774,0.9850746268656716,0.914004914004914,0.9850746268656716,0.8942307692307693,0.9850746268656716,0.9346733668341709,66,372,12,157,1,44,1,26
0.030002117156982422,0.007987260818481445,"Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('lr', LogisticRegressionCV())])",0.9027777777777778,0.8929159802306426,-0.07931971991111125,-0.08114031068363012,0.9443892750744787,0.9422952452078667,0.8664349553128103,0.8657455812795618,0.9345794392523364,0.9227110582639715,0.9259259259259259,0.9044289044289044,0.9433962264150944,0.941747572815534,50,388,15,154,4,41,3,24
0.032781124114990234,0.008032560348510742,"Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('lr', LogisticRegressionCV())])",0.9047619047619048,0.8928571428571429,-0.07485263621470657,-0.08170929489293684,0.976063829787234,0.9412908994248708,0.9361702127659575,0.861244019138756,0.9318181818181819,0.9232558139534884,1.0,0.8981900452488688,0.8723404255319149,0.9497607655502392,41,397,16,153,0,45,6,21
0.03430771827697754,0.009013891220092773,"Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('lr', LogisticRegressionCV())])",0.8051948051948052,0.9036544850498339,-0.1426760037429622,-0.07332155077428901,0.8696296296296295,0.9493589330584369,0.7392592592592593,0.8757683138973005,0.8648648648648649,0.9314420803782506,0.7868852459016393,0.91415313225058,0.96,0.9493975903614458,48,394,14,150,13,37,2,21
0.03310370445251465,0.008011341094970703,"Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('lr', LogisticRegressionCV())])",0.8970588235294118,0.8919803600654664,-0.06006246742444318,-0.08393647681240897,0.978125,0.9378043956587307,0.8395833333333333,0.8602190412618359,0.9306930693069307,0.9228971962616822,0.8867924528301887,0.8997722095671982,0.9791666666666666,0.947242206235012,47,395,14,150,6,44,1,22
0.03398561477661133,0.00899505615234375,"Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('lr', LogisticRegressionCV())])",0.9264705882352942,0.8887070376432079,-0.05083763796030364,-0.08536421142730272,0.9924242424242424,0.9354231778972372,0.9053030303030303,0.8528191023877985,0.945054945054945,0.9214780600461895,0.9148936170212766,0.8966292134831461,0.9772727272727273,0.9477434679334917,43,399,20,144,4,46,1,22
0.03693556785583496,0.009057044982910156,"Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('lr', LogisticRegressionCV())])",0.9375,0.8894308943089431,-0.054756188445951474,-0.0840958153699902,0.9850340136054422,0.9394085813683803,0.9360544217687075,0.8606010823347507,0.9583333333333333,0.92018779342723,0.9787234042553191,0.8990825688073395,0.9387755102040817,0.9423076923076923,46,392,14,155,1,44,3,24
0.035997629165649414,0.00705409049987793,"Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('lr', LogisticRegressionCV())])",0.8787878787878788,0.8955954323001631,-0.07607236402808253,-0.08160160267828949,0.9712195121951219,0.9395964360587001,0.8868292682926829,0.86147923529999,0.8974358974358975,0.9264367816091954,0.9459459459459459,0.9035874439461884,0.8536585365853658,0.9504716981132075,35,403,23,146,2,43,6,21
0.03299570083618164,0.008000373840332031,"Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('lr', LogisticRegressionCV())])",0.8484848484848485,0.8988580750407831,-0.11787254181646746,-0.07550087242960461,0.8946877912395155,0.9501768123263452,0.8387698042870457,0.8692599141197273,0.8717948717948718,0.928735632183908,0.8292682926829268,0.9140271493212669,0.918918918918919,0.9439252336448598,34,404,22,147,7,38,3,24
0.03598308563232422,0.00701451301574707,"Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('lr', LogisticRegressionCV())])",0.8,0.9006410256410257,-0.1395057276283142,-0.07617670678756593,0.9018567639257296,0.9484859945344525,0.790450928381963,0.8683876634784307,0.835820895522388,0.9303370786516854,0.7368421052631579,0.9118942731277533,0.9655172413793104,0.9495412844036697,28,414,16,148,10,40,1,22
0.03698420524597168,0.007998943328857422,"Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('lr', LogisticRegressionCV())])",0.975,0.8831385642737897,-0.04086913534405972,-0.08662610584357253,0.9827784156142365,0.9378421960549013,0.9540757749712974,0.8578839470986774,0.9850746268656716,0.914004914004914,0.9850746268656716,0.8942307692307693,0.9850746268656716,0.9346733668341709,66,372,12,157,1,44,1,26
0.032994747161865234,0.007998943328857422,"Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('lr', LogisticRegressionCV())])",0.9027777777777778,0.8929159802306426,-0.07931971991111125,-0.08114031068363012,0.9443892750744787,0.9422952452078667,0.8664349553128103,0.8657455812795618,0.9345794392523364,0.9227110582639715,0.9259259259259259,0.9044289044289044,0.9433962264150944,0.941747572815534,50,388,15,154,4,41,3,24
0.036000728607177734,0.009996414184570312,"Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('lr', LogisticRegressionCV())])",0.9047619047619048,0.8928571428571429,-0.07485263621470657,-0.08170929489293684,0.976063829787234,0.9412908994248708,0.9361702127659575,0.861244019138756,0.9318181818181819,0.9232558139534884,1.0,0.8981900452488688,0.8723404255319149,0.9497607655502392,41,397,16,153,0,45,6,21
