fit_time,score_time,estimator,test_acc,train_acc,test_brier,train_brier,test_auc,train_auc,test_balanced_acc,train_balanced_acc,test_f1,train_f1,test_precision,train_precision,test_recall,train_recall,test_tp,train_tp,test_tn,train_tn,test_fp,train_fp,test_fn,train_fn
0.03210091590881348,0.00801992416381836,"Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('lr', LogisticRegressionCV())])",0.9625,0.8647746243739566,-0.061195746159043204,-0.12064412272060489,0.9948335246842709,0.8921160529013226,0.9466130884041333,0.8329833245831146,0.9774436090225564,0.9013398294762485,0.9848484848484849,0.8747044917257684,0.9701492537313433,0.9296482412060302,65,370,12,148,1,53,2,28
0.035889387130737305,0.009046077728271484,"Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('lr', LogisticRegressionCV())])",0.8611111111111112,0.8780889621087314,-0.11058470833185524,-0.10165723479426939,0.7745779543197616,0.9109036594473487,0.7706057596822244,0.8480706995270102,0.9107142857142857,0.9121140142517814,0.864406779661017,0.8930232558139535,0.9622641509433962,0.9320388349514563,51,384,11,149,8,46,2,28
0.03733110427856445,0.008429288864135742,"Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('lr', LogisticRegressionCV())])",0.9206349206349206,0.8717532467532467,-0.07940661444116458,-0.11626172045508965,0.9800531914893618,0.8938004446377652,0.9261968085106382,0.8350611376927166,0.945054945054945,0.9084588644264194,0.9772727272727273,0.8808988764044944,0.9148936170212766,0.937799043062201,43,392,15,145,1,53,4,26
0.03200054168701172,0.007000446319580078,"Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('lr', LogisticRegressionCV())])",0.8311688311688312,0.8820598006644518,-0.13408194509249804,-0.1001145743535271,0.867037037037037,0.9033502995940982,0.7848148148148149,0.8498228206945428,0.8785046728971964,0.9161747343565526,0.8245614035087719,0.8981481481481481,0.94,0.9349397590361446,47,388,17,143,10,44,3,27
0.0343174934387207,0.007992267608642578,"Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('lr', LogisticRegressionCV())])",0.8970588235294118,0.8739770867430442,-0.07840868726376866,-0.10754702769924529,0.9697916666666667,0.8940764913842122,0.8395833333333333,0.8415164775396178,0.9306930693069307,0.9097303634232121,0.8867924528301887,0.8899082568807339,0.9791666666666666,0.9304556354916067,47,388,14,146,6,48,1,29
0.030989646911621094,0.008003711700439453,"Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('lr', LogisticRegressionCV())])",0.8676470588235294,0.8772504091653028,-0.09198254550958156,-0.10592817398122537,0.9540719696969697,0.8945493186648331,0.8409090909090908,0.8416177022127767,0.9010989010989012,0.9130938586326768,0.8723404255319149,0.8914027149321267,0.9318181818181818,0.9358669833729216,41,394,18,142,6,48,3,27
0.03262472152709961,0.006995201110839844,"Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('lr', LogisticRegressionCV())])",0.921875,0.8715447154471545,-0.09342899467327555,-0.11439995610115733,0.9408163265306122,0.8975707866254349,0.9027210884353742,0.8368948105914187,0.9484536082474228,0.9078179696616103,0.9583333333333334,0.8820861678004536,0.9387755102040817,0.9350961538461539,46,389,13,147,2,52,3,27
0.031110286712646484,0.007997989654541016,"Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('lr', LogisticRegressionCV())])",0.8636363636363636,0.8776508972267537,-0.11024708839026501,-0.10378023189793402,0.9297560975609755,0.8955026455026455,0.8590243902439024,0.838243735649396,0.888888888888889,0.9140893470790378,0.9,0.888641425389755,0.8780487804878049,0.9410377358490566,36,399,21,139,4,50,5,25
0.03899502754211426,0.007986307144165039,"Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('lr', LogisticRegressionCV())])",0.8181818181818182,0.8825448613376835,-0.15704077321971768,-0.09709943300490037,0.8224603914259087,0.9101351351351351,0.8080149114631874,0.8453018438999748,0.8461538461538461,0.9178082191780822,0.8048780487804879,0.8973214285714286,0.8918918918918919,0.9392523364485982,33,402,21,139,8,46,4,26
0.03104877471923828,0.008059978485107422,"Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('lr', LogisticRegressionCV())])",0.8,0.8830128205128205,-0.1820189374604178,-0.09608411455646086,0.8395225464190982,0.9080738824907282,0.7944297082228117,0.8466962717157915,0.8253968253968255,0.9180695847362514,0.7647058823529411,0.8989010989010989,0.896551724137931,0.9380733944954128,26,409,18,142,8,46,3,27
0.03211045265197754,0.007002592086791992,"Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('lr', LogisticRegressionCV())])",0.9625,0.8647746243739566,-0.061195746159043204,-0.12064412272060489,0.9948335246842709,0.8921160529013226,0.9466130884041333,0.8329833245831146,0.9774436090225564,0.9013398294762485,0.9848484848484849,0.8747044917257684,0.9701492537313433,0.9296482412060302,65,370,12,148,1,53,2,28
0.028999805450439453,0.0070002079010009766,"Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('lr', LogisticRegressionCV())])",0.8611111111111112,0.8780889621087314,-0.11058470833185524,-0.10165723479426939,0.7745779543197616,0.9109036594473487,0.7706057596822244,0.8480706995270102,0.9107142857142857,0.9121140142517814,0.864406779661017,0.8930232558139535,0.9622641509433962,0.9320388349514563,51,384,11,149,8,46,2,28
0.033095598220825195,0.007000446319580078,"Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('lr', LogisticRegressionCV())])",0.9206349206349206,0.8717532467532467,-0.07940661444116458,-0.11626172045508965,0.9800531914893618,0.8938004446377652,0.9261968085106382,0.8350611376927166,0.945054945054945,0.9084588644264194,0.9772727272727273,0.8808988764044944,0.9148936170212766,0.937799043062201,43,392,15,145,1,53,4,26
0.031245708465576172,0.007634401321411133,"Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('lr', LogisticRegressionCV())])",0.8311688311688312,0.8820598006644518,-0.13408194509249804,-0.1001145743535271,0.867037037037037,0.9033502995940982,0.7848148148148149,0.8498228206945428,0.8785046728971964,0.9161747343565526,0.8245614035087719,0.8981481481481481,0.94,0.9349397590361446,47,388,17,143,10,44,3,27
0.03183937072753906,0.0070002079010009766,"Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('lr', LogisticRegressionCV())])",0.8970588235294118,0.8739770867430442,-0.07840868726376866,-0.10754702769924529,0.9697916666666667,0.8940764913842122,0.8395833333333333,0.8415164775396178,0.9306930693069307,0.9097303634232121,0.8867924528301887,0.8899082568807339,0.9791666666666666,0.9304556354916067,47,388,14,146,6,48,1,29
0.031215667724609375,0.006995201110839844,"Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('lr', LogisticRegressionCV())])",0.8676470588235294,0.8772504091653028,-0.09198254550958156,-0.10592817398122537,0.9540719696969697,0.8945493186648331,0.8409090909090908,0.8416177022127767,0.9010989010989012,0.9130938586326768,0.8723404255319149,0.8914027149321267,0.9318181818181818,0.9358669833729216,41,394,18,142,6,48,3,27
0.03389692306518555,0.00799703598022461,"Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('lr', LogisticRegressionCV())])",0.921875,0.8715447154471545,-0.09342899467327555,-0.11439995610115733,0.9408163265306122,0.8975707866254349,0.9027210884353742,0.8368948105914187,0.9484536082474228,0.9078179696616103,0.9583333333333334,0.8820861678004536,0.9387755102040817,0.9350961538461539,46,389,13,147,2,52,3,27
0.03896498680114746,0.009445667266845703,"Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('lr', LogisticRegressionCV())])",0.8636363636363636,0.8776508972267537,-0.11024708839026501,-0.10378023189793402,0.9297560975609755,0.8955026455026455,0.8590243902439024,0.838243735649396,0.888888888888889,0.9140893470790378,0.9,0.888641425389755,0.8780487804878049,0.9410377358490566,36,399,21,139,4,50,5,25
0.031406402587890625,0.008006811141967773,"Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('lr', LogisticRegressionCV())])",0.8181818181818182,0.8825448613376835,-0.15704077321971768,-0.09709943300490037,0.8224603914259087,0.9101351351351351,0.8080149114631874,0.8453018438999748,0.8461538461538461,0.9178082191780822,0.8048780487804879,0.8973214285714286,0.8918918918918919,0.9392523364485982,33,402,21,139,8,46,4,26
0.03195786476135254,0.007468223571777344,"Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('lr', LogisticRegressionCV())])",0.8,0.8830128205128205,-0.1820189374604178,-0.09608411455646086,0.8395225464190982,0.9080738824907282,0.7944297082228117,0.8466962717157915,0.8253968253968255,0.9180695847362514,0.7647058823529411,0.8989010989010989,0.896551724137931,0.9380733944954128,26,409,18,142,8,46,3,27
0.03166604042053223,0.007999420166015625,"Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('lr', LogisticRegressionCV())])",0.9625,0.8647746243739566,-0.061195746159043204,-0.12064412272060489,0.9948335246842709,0.8921160529013226,0.9466130884041333,0.8329833245831146,0.9774436090225564,0.9013398294762485,0.9848484848484849,0.8747044917257684,0.9701492537313433,0.9296482412060302,65,370,12,148,1,53,2,28
0.031002044677734375,0.007959127426147461,"Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('lr', LogisticRegressionCV())])",0.8611111111111112,0.8780889621087314,-0.11058470833185524,-0.10165723479426939,0.7745779543197616,0.9109036594473487,0.7706057596822244,0.8480706995270102,0.9107142857142857,0.9121140142517814,0.864406779661017,0.8930232558139535,0.9622641509433962,0.9320388349514563,51,384,11,149,8,46,2,28
0.031516075134277344,0.006985902786254883,"Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('lr', LogisticRegressionCV())])",0.9206349206349206,0.8717532467532467,-0.07940661444116458,-0.11626172045508965,0.9800531914893618,0.8938004446377652,0.9261968085106382,0.8350611376927166,0.945054945054945,0.9084588644264194,0.9772727272727273,0.8808988764044944,0.9148936170212766,0.937799043062201,43,392,15,145,1,53,4,26
0.032010793685913086,0.007952213287353516,"Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('lr', LogisticRegressionCV())])",0.8311688311688312,0.8820598006644518,-0.13408194509249804,-0.1001145743535271,0.867037037037037,0.9033502995940982,0.7848148148148149,0.8498228206945428,0.8785046728971964,0.9161747343565526,0.8245614035087719,0.8981481481481481,0.94,0.9349397590361446,47,388,17,143,10,44,3,27
0.03208494186401367,0.007993221282958984,"Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('lr', LogisticRegressionCV())])",0.8970588235294118,0.8739770867430442,-0.07840868726376866,-0.10754702769924529,0.9697916666666667,0.8940764913842122,0.8395833333333333,0.8415164775396178,0.9306930693069307,0.9097303634232121,0.8867924528301887,0.8899082568807339,0.9791666666666666,0.9304556354916067,47,388,14,146,6,48,1,29
0.03196382522583008,0.007004499435424805,"Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('lr', LogisticRegressionCV())])",0.8676470588235294,0.8772504091653028,-0.09198254550958156,-0.10592817398122537,0.9540719696969697,0.8945493186648331,0.8409090909090908,0.8416177022127767,0.9010989010989012,0.9130938586326768,0.8723404255319149,0.8914027149321267,0.9318181818181818,0.9358669833729216,41,394,18,142,6,48,3,27
0.03600001335144043,0.00801396369934082,"Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('lr', LogisticRegressionCV())])",0.921875,0.8715447154471545,-0.09342899467327555,-0.11439995610115733,0.9408163265306122,0.8975707866254349,0.9027210884353742,0.8368948105914187,0.9484536082474228,0.9078179696616103,0.9583333333333334,0.8820861678004536,0.9387755102040817,0.9350961538461539,46,389,13,147,2,52,3,27
0.03099513053894043,0.007009983062744141,"Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('lr', LogisticRegressionCV())])",0.8636363636363636,0.8776508972267537,-0.11024708839026501,-0.10378023189793402,0.9297560975609755,0.8955026455026455,0.8590243902439024,0.838243735649396,0.888888888888889,0.9140893470790378,0.9,0.888641425389755,0.8780487804878049,0.9410377358490566,36,399,21,139,4,50,5,25
0.030007123947143555,0.006996870040893555,"Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('lr', LogisticRegressionCV())])",0.8181818181818182,0.8825448613376835,-0.15704077321971768,-0.09709943300490037,0.8224603914259087,0.9101351351351351,0.8080149114631874,0.8453018438999748,0.8461538461538461,0.9178082191780822,0.8048780487804879,0.8973214285714286,0.8918918918918919,0.9392523364485982,33,402,21,139,8,46,4,26
0.031223535537719727,0.006902217864990234,"Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('lr', LogisticRegressionCV())])",0.8,0.8830128205128205,-0.1820189374604178,-0.09608411455646086,0.8395225464190982,0.9080738824907282,0.7944297082228117,0.8466962717157915,0.8253968253968255,0.9180695847362514,0.7647058823529411,0.8989010989010989,0.896551724137931,0.9380733944954128,26,409,18,142,8,46,3,27
0.03540158271789551,0.0070950984954833984,"Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('lr', LogisticRegressionCV())])",0.9625,0.8647746243739566,-0.061195746159043204,-0.12064412272060489,0.9948335246842709,0.8921160529013226,0.9466130884041333,0.8329833245831146,0.9774436090225564,0.9013398294762485,0.9848484848484849,0.8747044917257684,0.9701492537313433,0.9296482412060302,65,370,12,148,1,53,2,28
0.028997421264648438,0.008002758026123047,"Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('lr', LogisticRegressionCV())])",0.8611111111111112,0.8780889621087314,-0.11058470833185524,-0.10165723479426939,0.7745779543197616,0.9109036594473487,0.7706057596822244,0.8480706995270102,0.9107142857142857,0.9121140142517814,0.864406779661017,0.8930232558139535,0.9622641509433962,0.9320388349514563,51,384,11,149,8,46,2,28
0.03001117706298828,0.006984710693359375,"Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('lr', LogisticRegressionCV())])",0.9206349206349206,0.8717532467532467,-0.07940661444116458,-0.11626172045508965,0.9800531914893618,0.8938004446377652,0.9261968085106382,0.8350611376927166,0.945054945054945,0.9084588644264194,0.9772727272727273,0.8808988764044944,0.9148936170212766,0.937799043062201,43,392,15,145,1,53,4,26
0.031167030334472656,0.007892608642578125,"Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('lr', LogisticRegressionCV())])",0.8311688311688312,0.8820598006644518,-0.13408194509249804,-0.1001145743535271,0.867037037037037,0.9033502995940982,0.7848148148148149,0.8498228206945428,0.8785046728971964,0.9161747343565526,0.8245614035087719,0.8981481481481481,0.94,0.9349397590361446,47,388,17,143,10,44,3,27
0.03430366516113281,0.007357597351074219,"Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('lr', LogisticRegressionCV())])",0.8970588235294118,0.8739770867430442,-0.07840868726376866,-0.10754702769924529,0.9697916666666667,0.8940764913842122,0.8395833333333333,0.8415164775396178,0.9306930693069307,0.9097303634232121,0.8867924528301887,0.8899082568807339,0.9791666666666666,0.9304556354916067,47,388,14,146,6,48,1,29
0.03278851509094238,0.007105350494384766,"Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('lr', LogisticRegressionCV())])",0.8676470588235294,0.8772504091653028,-0.09198254550958156,-0.10592817398122537,0.9540719696969697,0.8945493186648331,0.8409090909090908,0.8416177022127767,0.9010989010989012,0.9130938586326768,0.8723404255319149,0.8914027149321267,0.9318181818181818,0.9358669833729216,41,394,18,142,6,48,3,27
0.033171653747558594,0.007007122039794922,"Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('lr', LogisticRegressionCV())])",0.921875,0.8715447154471545,-0.09342899467327555,-0.11439995610115733,0.9408163265306122,0.8975707866254349,0.9027210884353742,0.8368948105914187,0.9484536082474228,0.9078179696616103,0.9583333333333334,0.8820861678004536,0.9387755102040817,0.9350961538461539,46,389,13,147,2,52,3,27
0.0300905704498291,0.007000446319580078,"Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('lr', LogisticRegressionCV())])",0.8636363636363636,0.8776508972267537,-0.11024708839026501,-0.10378023189793402,0.9297560975609755,0.8955026455026455,0.8590243902439024,0.838243735649396,0.888888888888889,0.9140893470790378,0.9,0.888641425389755,0.8780487804878049,0.9410377358490566,36,399,21,139,4,50,5,25
0.03351783752441406,0.008041858673095703,"Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('lr', LogisticRegressionCV())])",0.8181818181818182,0.8825448613376835,-0.15704077321971768,-0.09709943300490037,0.8224603914259087,0.9101351351351351,0.8080149114631874,0.8453018438999748,0.8461538461538461,0.9178082191780822,0.8048780487804879,0.8973214285714286,0.8918918918918919,0.9392523364485982,33,402,21,139,8,46,4,26
0.033562421798706055,0.007050275802612305,"Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('lr', LogisticRegressionCV())])",0.8,0.8830128205128205,-0.1820189374604178,-0.09608411455646086,0.8395225464190982,0.9080738824907282,0.7944297082228117,0.8466962717157915,0.8253968253968255,0.9180695847362514,0.7647058823529411,0.8989010989010989,0.896551724137931,0.9380733944954128,26,409,18,142,8,46,3,27
0.03242158889770508,0.008005857467651367,"Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('lr', LogisticRegressionCV())])",0.9625,0.8647746243739566,-0.061195746159043204,-0.12064412272060489,0.9948335246842709,0.8921160529013226,0.9466130884041333,0.8329833245831146,0.9774436090225564,0.9013398294762485,0.9848484848484849,0.8747044917257684,0.9701492537313433,0.9296482412060302,65,370,12,148,1,53,2,28
0.03510475158691406,0.009546518325805664,"Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('lr', LogisticRegressionCV())])",0.8611111111111112,0.8780889621087314,-0.11058470833185524,-0.10165723479426939,0.7745779543197616,0.9109036594473487,0.7706057596822244,0.8480706995270102,0.9107142857142857,0.9121140142517814,0.864406779661017,0.8930232558139535,0.9622641509433962,0.9320388349514563,51,384,11,149,8,46,2,28
0.04865384101867676,0.007943391799926758,"Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('lr', LogisticRegressionCV())])",0.9206349206349206,0.8717532467532467,-0.07940661444116458,-0.11626172045508965,0.9800531914893618,0.8938004446377652,0.9261968085106382,0.8350611376927166,0.945054945054945,0.9084588644264194,0.9772727272727273,0.8808988764044944,0.9148936170212766,0.937799043062201,43,392,15,145,1,53,4,26
0.03401994705200195,0.007045745849609375,"Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('lr', LogisticRegressionCV())])",0.8311688311688312,0.8820598006644518,-0.13408194509249804,-0.1001145743535271,0.867037037037037,0.9033502995940982,0.7848148148148149,0.8498228206945428,0.8785046728971964,0.9161747343565526,0.8245614035087719,0.8981481481481481,0.94,0.9349397590361446,47,388,17,143,10,44,3,27
0.04699516296386719,0.007020473480224609,"Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('lr', LogisticRegressionCV())])",0.8970588235294118,0.8739770867430442,-0.07840868726376866,-0.10754702769924529,0.9697916666666667,0.8940764913842122,0.8395833333333333,0.8415164775396178,0.9306930693069307,0.9097303634232121,0.8867924528301887,0.8899082568807339,0.9791666666666666,0.9304556354916067,47,388,14,146,6,48,1,29
0.02998661994934082,0.007005214691162109,"Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('lr', LogisticRegressionCV())])",0.8676470588235294,0.8772504091653028,-0.09198254550958156,-0.10592817398122537,0.9540719696969697,0.8945493186648331,0.8409090909090908,0.8416177022127767,0.9010989010989012,0.9130938586326768,0.8723404255319149,0.8914027149321267,0.9318181818181818,0.9358669833729216,41,394,18,142,6,48,3,27
0.03001236915588379,0.006991386413574219,"Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('lr', LogisticRegressionCV())])",0.921875,0.8715447154471545,-0.09342899467327555,-0.11439995610115733,0.9408163265306122,0.8975707866254349,0.9027210884353742,0.8368948105914187,0.9484536082474228,0.9078179696616103,0.9583333333333334,0.8820861678004536,0.9387755102040817,0.9350961538461539,46,389,13,147,2,52,3,27
0.030000686645507812,0.008005142211914062,"Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('lr', LogisticRegressionCV())])",0.8636363636363636,0.8776508972267537,-0.11024708839026501,-0.10378023189793402,0.9297560975609755,0.8955026455026455,0.8590243902439024,0.838243735649396,0.888888888888889,0.9140893470790378,0.9,0.888641425389755,0.8780487804878049,0.9410377358490566,36,399,21,139,4,50,5,25
0.029994964599609375,0.008429527282714844,"Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('lr', LogisticRegressionCV())])",0.8181818181818182,0.8825448613376835,-0.15704077321971768,-0.09709943300490037,0.8224603914259087,0.9101351351351351,0.8080149114631874,0.8453018438999748,0.8461538461538461,0.9178082191780822,0.8048780487804879,0.8973214285714286,0.8918918918918919,0.9392523364485982,33,402,21,139,8,46,4,26
0.030991554260253906,0.00800466537475586,"Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('lr', LogisticRegressionCV())])",0.8,0.8830128205128205,-0.1820189374604178,-0.09608411455646086,0.8395225464190982,0.9080738824907282,0.7944297082228117,0.8466962717157915,0.8253968253968255,0.9180695847362514,0.7647058823529411,0.8989010989010989,0.896551724137931,0.9380733944954128,26,409,18,142,8,46,3,27
0.02998948097229004,0.007002115249633789,"Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('lr', LogisticRegressionCV())])",0.9625,0.8647746243739566,-0.061195746159043204,-0.12064412272060489,0.9948335246842709,0.8921160529013226,0.9466130884041333,0.8329833245831146,0.9774436090225564,0.9013398294762485,0.9848484848484849,0.8747044917257684,0.9701492537313433,0.9296482412060302,65,370,12,148,1,53,2,28
0.03054976463317871,0.007880210876464844,"Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('lr', LogisticRegressionCV())])",0.8611111111111112,0.8780889621087314,-0.11058470833185524,-0.10165723479426939,0.7745779543197616,0.9109036594473487,0.7706057596822244,0.8480706995270102,0.9107142857142857,0.9121140142517814,0.864406779661017,0.8930232558139535,0.9622641509433962,0.9320388349514563,51,384,11,149,8,46,2,28
0.03647804260253906,0.00847172737121582,"Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('lr', LogisticRegressionCV())])",0.9206349206349206,0.8717532467532467,-0.07940661444116458,-0.11626172045508965,0.9800531914893618,0.8938004446377652,0.9261968085106382,0.8350611376927166,0.945054945054945,0.9084588644264194,0.9772727272727273,0.8808988764044944,0.9148936170212766,0.937799043062201,43,392,15,145,1,53,4,26
